1193.1010,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4588,5.8005,4.5161,0.2634,-0.1428,0.0773,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
1193.1130,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4200,5.7861,4.5591,0.2534,-0.1199,0.0904,-0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2135,40.3084,1.1832,0.0172,0.0000
1193.1230,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5032,5.7763,4.5529,0.2441,-0.1386,0.0849,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1830,0.0172,0.0000
1193.1350,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4586,5.8595,4.5080,0.2607,-0.1606,0.0929,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
1193.1450,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5609,5.7817,4.5749,0.2678,-0.1536,0.0866,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3081,1.1831,0.0172,0.0000
1193.1550,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4157,5.8289,4.5750,0.2605,-0.1230,0.0946,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2110,40.3078,1.1830,0.0172,0.0000
1193.1650,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4861,5.7339,4.5344,0.2460,-0.1398,0.0890,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2111,40.3078,1.1830,0.0172,0.0000
1193.1750,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5330,5.8125,4.5886,0.2541,-0.1454,0.0936,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1832,0.0172,0.0000
1193.1850,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5383,5.8121,4.5612,0.2226,-0.1421,0.0806,-0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2071,40.3077,1.1829,0.0172,0.0000
1193.1970,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5036,5.7571,4.5521,0.2549,-0.1230,0.0748,-0.0000,4.9442,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
1193.2070,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4568,5.8064,4.5619,0.2562,-0.1266,0.0658,-0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2081,40.3078,1.1830,0.0172,0.0000
1193.2170,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4339,5.7552,4.5867,0.2686,-0.1220,0.0752,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2136,40.3084,1.1833,0.0172,0.0000
1193.2270,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4341,5.8179,4.5700,0.2699,-0.1250,0.0943,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
1193.2390,-1.1452,-1.8031,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4762,5.7917,4.5951,0.2512,-0.1413,0.0913,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2083,40.3080,1.1831,0.0172,0.0000
1193.2490,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4831,5.7513,4.5473,0.2422,-0.1255,0.0884,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3078,1.1830,0.0172,0.0000
1193.2610,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4443,5.8550,4.5414,0.2471,-0.1184,0.0908,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2092,40.3080,1.1831,0.0172,0.0000
1193.2710,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4237,5.8254,4.5859,0.2699,-0.1314,0.1222,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1831,0.0172,0.0000
1193.2810,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4853,5.8299,4.5994,0.2623,-0.1255,0.1023,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
1193.2930,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4716,5.7827,4.5384,0.2527,-0.1434,0.1116,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
1193.3030,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4180,5.7369,4.6406,0.2890,-0.1435,0.0957,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2093,40.3080,1.1831,0.0172,0.0000
1193.3150,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4386,5.8133,4.5785,0.2558,-0.1236,0.1091,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1830,0.0172,0.0000
1193.3250,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5585,5.8301,4.5577,0.2636,-0.1307,0.1011,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
1193.3350,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4929,5.7675,4.5670,0.2525,-0.1447,0.1053,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
1193.3450,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5487,5.8048,4.5691,0.2463,-0.1229,0.1433,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2104,40.3081,1.1831,0.0172,0.0000
1193.3550,-1.1452,-1.8032,-1.2341,-0.1983,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4980,5.8519,4.6074,0.2466,-0.1521,0.0997,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2104,40.3081,1.1832,0.0172,0.0000
1193.3670,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5113,5.8191,4.6021,0.2596,-0.1094,0.0875,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
1193.3770,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4923,5.8054,4.5734,0.2570,-0.1551,0.0861,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2090,40.3077,1.1829,0.0172,0.0000
1193.3870,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4682,5.7817,4.4958,0.2689,-0.1507,0.0796,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
1193.3990,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4855,5.8577,4.5821,0.2321,-0.1538,0.0978,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2080,40.3076,1.1829,0.0172,0.0000
1193.4090,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4963,5.8079,4.5797,0.2689,-0.1305,0.0745,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3081,1.1832,0.0172,0.0000
1193.4190,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5619,5.7695,4.5704,0.2718,-0.1295,0.0880,-0.0000,4.9442,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2106,40.3083,1.1833,0.0172,0.0000
1193.4310,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5570,5.7530,4.5664,0.2736,-0.1282,0.0954,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2081,40.3077,1.1830,0.0172,0.0000
1193.4410,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4630,5.8406,4.5351,0.2451,-0.1137,0.0830,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1830,0.0172,0.0000
1193.4530,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4611,5.8067,4.5686,0.2535,-0.1416,0.0789,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1830,0.0172,0.0000
1193.4630,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4088,5.8147,4.5677,0.2518,-0.1281,0.0768,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2083,40.3080,1.1831,0.0172,0.0000
1193.4750,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.4771,5.8390,4.5393,0.2571,-0.1294,0.0856,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2079,40.3075,1.1828,0.0172,0.0000
1193.4850,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.4786,5.8182,4.5807,0.2494,-0.1428,0.0895,-0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2071,40.3077,1.1830,0.0172,0.0000
1193.4970,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.5185,5.7368,4.5849,0.2621,-0.1305,0.1056,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1830,0.0172,0.0000
1193.5070,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.4896,5.8392,4.5740,0.2778,-0.1574,0.0920,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1830,0.0172,0.0000
1193.5190,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4400,5.7973,4.5673,0.2680,-0.1030,0.1183,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2090,40.3077,1.1829,0.0172,0.0000
1193.5290,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4637,5.8184,4.5347,0.2528,-0.1457,0.1184,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1831,0.0172,0.0000
1193.5410,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.3983,5.7997,4.5083,0.2462,-0.1341,0.0924,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2095,40.3082,1.1832,0.0172,0.0000
1193.5510,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4271,5.7876,4.5609,0.2346,-0.1462,0.0782,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1830,0.0172,0.0000
1193.5610,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4413,5.7513,4.5880,0.2650,-0.1234,0.0826,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2081,40.3077,1.1830,0.0172,0.0000
1193.5730,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4860,5.8283,4.5381,0.2558,-0.1206,0.0873,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2112,40.3080,1.1830,0.0172,0.0000
1193.5830,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0002,0.0000,-0.4387,5.7911,4.5545,0.2762,-0.1333,0.0795,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2091,40.3078,1.1830,0.0172,0.0000
1193.5950,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0002,0.0000,-0.5295,5.8039,4.5938,0.2667,-0.1306,0.0659,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
1193.6050,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.4823,5.7379,4.5558,0.2456,-0.1159,0.0735,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
1193.6170,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.5025,5.7240,4.5809,0.2745,-0.1326,0.1057,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2110,40.3077,1.1829,0.0172,0.0000
1193.6270,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.4393,5.8362,4.5564,0.2547,-0.1630,0.0894,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2094,40.3081,1.1831,0.0172,0.0000
1193.6390,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4636,5.7935,4.5813,0.2567,-0.1764,0.1051,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2104,40.3081,1.1832,0.0172,0.0000
1193.6490,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4231,5.8308,4.5745,0.2500,-0.1272,0.1143,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2090,40.3077,1.1829,0.0172,0.0000
1193.6590,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.5313,5.7487,4.5506,0.2427,-0.1284,0.1014,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2079,40.3076,1.1828,0.0172,0.0000
1193.6710,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4907,5.8035,4.5496,0.2615,-0.1217,0.0655,-0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2080,40.3076,1.1829,0.0172,0.0000
1193.6810,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4178,5.7164,4.5371,0.2398,-0.1701,0.0628,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
1193.6930,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.5517,5.8198,4.5997,0.2682,-0.1463,0.1004,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1830,0.0172,0.0000
1193.7030,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.5635,5.7905,4.5389,0.2499,-0.1322,0.1040,-0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2090,40.3077,1.1830,0.0172,0.0000
1193.7150,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.5003,5.7551,4.5674,0.2196,-0.1647,0.0821,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1831,0.0172,0.0000
1193.7250,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4624,5.7908,4.5885,0.2730,-0.1362,0.1097,-0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2082,40.3078,1.1830,0.0172,0.0000
1193.7370,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4584,5.7659,4.5617,0.2579,-0.1416,0.0752,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2080,40.3077,1.1829,0.0172,0.0000
1193.7470,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4955,5.7709,4.5418,0.2689,-0.1569,0.0847,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2094,40.3081,1.1832,0.0172,0.0000
1193.7590,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.5377,5.7326,4.6023,0.2496,-0.1640,0.1011,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1830,0.0172,0.0000
1193.7690,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4676,5.7813,4.5298,0.2556,-0.1145,0.0782,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
1193.7790,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4922,5.8273,4.5518,0.2760,-0.1553,0.0912,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3081,1.1830,0.0172,0.0000
1193.7910,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.5162,5.8347,4.5200,0.2746,-0.1396,0.0772,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2102,40.3079,1.1830,0.0172,0.0000
1193.8010,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.4979,5.7786,4.5718,0.2811,-0.1214,0.1159,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2103,40.3080,1.1831,0.0172,0.0000
1193.8130,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.5107,5.8496,4.5166,0.2681,-0.1238,0.0786,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2091,40.3078,1.1830,0.0172,0.0000
1193.8230,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5314,5.7713,4.5573,0.2621,-0.1442,0.1001,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2111,40.3078,1.1830,0.0172,0.0000
1193.8350,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5198,5.7575,4.5486,0.2680,-0.1442,0.1084,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2092,40.3079,1.1830,0.0172,0.0000
1193.8450,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4668,5.8025,4.5703,0.2856,-0.1441,0.0899,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2083,40.3080,1.1830,0.0172,0.0000
1193.8570,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5361,5.7490,4.5189,0.2648,-0.1521,0.0847,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2092,40.3079,1.1830,0.0172,0.0000
1193.8670,-1.1452,-1.8032,-1.2341,-0.1983,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4921,5.8398,4.5323,0.2826,-0.1183,0.0790,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2100,40.3077,1.1830,0.0172,0.0000
1193.8790,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4777,5.7759,4.5989,0.2840,-0.1260,0.0846,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2080,40.3076,1.1829,0.0172,0.0000
1193.8890,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4470,5.7901,4.5459,0.2509,-0.1415,0.1044,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2082,40.3079,1.1831,0.0172,0.0000
1193.9010,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4104,5.7687,4.5649,0.2705,-0.1375,0.0922,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2069,40.3076,1.1829,0.0172,0.0000
1193.9110,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5366,5.8404,4.5273,0.2552,-0.1253,0.1118,0.0000,4.9438,4.0969,0.1099,0.0016,0.0000,0.0000,59.2069,40.3076,1.1829,0.0172,0.0000
1193.9210,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4764,5.8057,4.5245,0.2620,-0.1359,0.0990,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2093,40.3080,1.1831,0.0172,0.0000
1193.9330,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4759,5.7674,4.5152,0.2871,-0.1457,0.0762,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2123,40.3081,1.1831,0.0172,0.0000
1193.9430,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4805,5.8605,4.5635,0.2765,-0.1303,0.1015,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2090,40.3077,1.1829,0.0172,0.0000
1193.9550,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4377,5.7496,4.5558,0.2796,-0.1462,0.0755,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
1193.9650,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4328,5.7651,4.5411,0.2790,-0.1498,0.0962,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2092,40.3079,1.1831,0.0172,0.0000
1193.9770,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5593,5.7678,4.4967,0.2738,-0.1406,0.0992,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2092,40.3079,1.1831,0.0172,0.0000
1193.9870,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4874,5.7549,4.5244,0.2843,-0.1308,0.1046,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1831,0.0172,0.0000
1193.9990,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4920,5.7670,4.5565,0.2760,-0.1518,0.1007,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1830,0.0172,0.0000
