554.6530,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1535,-0.2881,4.3498,0.2178,-0.3212,0.0882,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7750,41.5476,2.2878,-0.6143,0.0000
554.6650,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1870,-0.2953,4.3013,0.1878,-0.3207,0.0935,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
554.6750,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2114,-0.2224,4.3041,0.2014,-0.3266,0.1002,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
554.6850,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1920,-0.2689,4.3113,0.1879,-0.3290,0.1016,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7745,41.5472,2.2876,-0.6143,0.0000
554.6950,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1858,-0.2497,4.2778,0.1948,-0.3243,0.0847,0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7733,41.5475,2.2877,-0.6143,0.0000
554.7050,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1332,-0.2453,4.2493,0.1841,-0.3242,0.1024,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
554.7150,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2059,-0.2025,4.2998,0.2032,-0.3375,0.0823,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5474,2.2876,-0.6143,0.0000
554.7270,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2492,-0.2673,4.2873,0.1788,-0.3417,0.1230,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7773,41.5476,2.2878,-0.6143,0.0000
554.7370,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2102,-0.3354,4.2774,0.2192,-0.3313,0.0970,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
554.7470,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2113,-0.2738,4.3207,0.1825,-0.3234,0.1041,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
554.7590,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2150,-0.3024,4.3048,0.2064,-0.3372,0.1023,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
554.7690,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2324,-0.2863,4.3196,0.2151,-0.3521,0.1064,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
554.7790,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2991,-0.3421,4.2454,0.1876,-0.3200,0.0787,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7729,41.5472,2.2876,-0.6143,0.0000
554.7890,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2328,-0.2585,4.3148,0.2010,-0.3164,0.1079,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
554.7990,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2668,-0.3437,4.3244,0.1922,-0.2913,0.0817,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
554.8090,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1605,-0.2825,4.3177,0.1927,-0.3228,0.0703,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
554.8210,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2461,-0.2722,4.3068,0.1970,-0.3326,0.0743,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
554.8310,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0926,-0.1907,4.2729,0.1797,-0.3417,0.0815,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7727,41.5473,2.2876,-0.6143,0.0000
554.8410,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2623,-0.2614,4.3208,0.2083,-0.3192,0.0954,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
554.8510,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2222,-0.3152,4.3068,0.1840,-0.3157,0.0960,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2877,-0.6143,0.0000
554.8610,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2409,-0.3103,4.2964,0.2152,-0.3228,0.0900,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5474,2.2876,-0.6143,0.0000
554.8730,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1338,-0.2201,4.3074,0.1853,-0.3207,0.0688,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7737,41.5472,2.2875,-0.6143,0.0000
554.8830,-0.1131,-0.9857,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1532,-0.1845,4.2662,0.2127,-0.3037,0.0980,0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7760,41.5473,2.2876,-0.6143,0.0000
554.8930,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2481,-0.2729,4.2654,0.1935,-0.3212,0.1098,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
554.9050,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2083,-0.3204,4.2826,0.2268,-0.3099,0.1022,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7735,41.5474,2.2876,-0.6143,0.0000
554.9150,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1569,-0.3641,4.2557,0.2090,-0.3499,0.0976,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7753,41.5473,2.2876,-0.6143,0.0000
554.9250,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1863,-0.2858,4.3222,0.2035,-0.3101,0.0948,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7752,41.5474,2.2876,-0.6143,0.0000
554.9370,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2855,-0.2645,4.2980,0.2055,-0.3403,0.0870,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5474,2.2877,-0.6143,0.0000
554.9470,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1391,-0.2392,4.3410,0.2013,-0.3082,0.0899,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
554.9590,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1995,-0.2795,4.2725,0.2111,-0.3137,0.0786,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
554.9690,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1905,-0.2502,4.2722,0.2106,-0.3347,0.1051,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7729,41.5471,2.2876,-0.6143,0.0000
554.9810,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1832,-0.2424,4.2781,0.2077,-0.3363,0.0826,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7735,41.5473,2.2876,-0.6143,0.0000
554.9910,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1212,-0.3772,4.2674,0.2104,-0.3262,0.0680,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
555.0010,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1146,-0.2766,4.2841,0.2147,-0.3420,0.0899,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
555.0130,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1664,-0.2550,4.2898,0.2219,-0.3274,0.0935,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
555.0230,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2119,-0.2934,4.3346,0.2351,-0.3252,0.1145,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
555.0350,-0.1131,-0.9857,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0977,-0.3492,4.3382,0.2211,-0.3326,0.0794,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7745,41.5472,2.2876,-0.6143,0.0000
555.0450,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1681,-0.3008,4.3229,0.2289,-0.3169,0.0986,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5476,2.2878,-0.6143,0.0000
555.0550,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1600,-0.2160,4.3095,0.1996,-0.3242,0.0753,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
555.0670,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0760,-0.3886,4.2915,0.2335,-0.3301,0.0925,-0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7734,41.5474,2.2877,-0.6143,0.0000
555.0770,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1447,-0.2172,4.3155,0.2333,-0.3069,0.0971,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7774,41.5476,2.2878,-0.6143,0.0000
555.0890,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0436,-0.2779,4.3208,0.2109,-0.3439,0.0753,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7737,41.5471,2.2876,-0.6143,0.0000
555.0990,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1815,-0.3418,4.3412,0.2353,-0.3401,0.1097,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7753,41.5472,2.2876,-0.6143,0.0000
555.1110,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1053,-0.3158,4.3417,0.2265,-0.3313,0.0983,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
555.1210,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1730,-0.2452,4.3126,0.2428,-0.3016,0.0859,-0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7767,41.5474,2.2876,-0.6143,0.0000
555.1310,-0.1131,-0.9857,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1144,-0.2691,4.3008,0.2405,-0.3261,0.0641,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5474,2.2877,-0.6143,0.0000
555.1430,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1865,-0.3632,4.2709,0.2306,-0.3214,0.0721,-0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7767,41.5474,2.2876,-0.6143,0.0000
555.1530,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1314,-0.2392,4.3132,0.2266,-0.3291,0.0866,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7743,41.5474,2.2877,-0.6143,0.0000
555.1650,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1180,-0.2311,4.2957,0.2358,-0.3360,0.0694,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
555.1750,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0972,-0.4116,4.2463,0.2516,-0.3439,0.0892,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7745,41.5472,2.2876,-0.6143,0.0000
555.1850,-0.1131,-0.9858,-2.2192,-2.3226,6.2341,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0895,-0.3409,4.3239,0.2202,-0.3353,0.0789,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7751,41.5475,2.2877,-0.6143,0.0000
555.1970,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2088,-0.2593,4.3025,0.2291,-0.3161,0.0852,-0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7750,41.5475,2.2877,-0.6143,0.0000
555.2070,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0956,-0.3079,4.2968,0.2433,-0.3181,0.0832,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7774,41.5475,2.2877,-0.6143,0.0000
555.2190,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1748,-0.3231,4.2941,0.2109,-0.3119,0.0874,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7736,41.5473,2.2876,-0.6143,0.0000
555.2290,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1175,-0.2641,4.3119,0.2250,-0.3284,0.0631,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
555.2390,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1571,-0.2745,4.3163,0.2368,-0.2913,0.0817,-0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7751,41.5474,2.2876,-0.6143,0.0000
555.2510,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1825,-0.3288,4.2978,0.2438,-0.3034,0.0740,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7757,41.5476,2.2877,-0.6143,0.0000
555.2610,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.2211,-0.3485,4.2788,0.2430,-0.3336,0.0891,-0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7734,41.5475,2.2877,-0.6143,0.0000
555.2730,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1240,-0.2982,4.2928,0.2336,-0.3384,0.0614,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2877,-0.6143,0.0000
555.2830,-0.1130,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1340,-0.3194,4.3183,0.2354,-0.3126,0.0711,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5474,2.2876,-0.6143,0.0000
555.2930,-0.1130,-0.9857,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1463,-0.2818,4.2952,0.2379,-0.3285,0.0758,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
555.3050,-0.1130,-0.9858,-2.2192,-2.3225,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1207,-0.2450,4.3127,0.2279,-0.3178,0.0735,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5472,2.2875,-0.6143,0.0000
555.3150,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0552,-0.3181,4.2825,0.2404,-0.3104,0.0671,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7765,41.5476,2.2878,-0.6143,0.0000
555.3270,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0982,-0.3452,4.2718,0.2284,-0.3388,0.0634,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
555.3370,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1182,-0.3432,4.2825,0.2560,-0.3159,0.0742,0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7737,41.5472,2.2875,-0.6143,0.0000
555.3490,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0942,-0.3844,4.2778,0.2218,-0.3383,0.0684,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
555.3590,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1946,-0.2621,4.3005,0.2612,-0.3332,0.0864,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7744,41.5473,2.2876,-0.6143,0.0000
555.3710,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1270,-0.3053,4.3211,0.2510,-0.3489,0.0880,0.0000,-0.3151,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7742,41.5475,2.2877,-0.6143,0.0000
555.3810,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0872,-0.3217,4.2789,0.2428,-0.3140,0.0733,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7757,41.5476,2.2878,-0.6143,0.0000
555.3910,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0901,-0.2414,4.3276,0.2270,-0.3203,0.0589,-0.0000,-0.3151,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7736,41.5472,2.2876,-0.6143,0.0000
555.4030,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0758,-0.3147,4.2784,0.2624,-0.3192,0.0642,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7746,41.5471,2.2875,-0.6142,0.0000
555.4130,-0.1131,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0507,-0.3204,4.3138,0.2543,-0.3307,0.0647,-0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7766,41.5475,2.2878,-0.6143,0.0000
555.4230,-0.1131,-0.9857,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0298,-0.3370,4.2948,0.2610,-0.3354,0.0631,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
555.4350,-0.1130,-0.9858,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0293,-0.3545,4.3108,0.2413,-0.3339,0.0698,0.0000,-0.3153,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7758,41.5475,2.2877,-0.6143,0.0000
555.4450,-0.1131,-0.9858,-2.2192,-2.3225,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0805,-0.3082,4.2779,0.2520,-0.3281,0.0666,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7773,41.5476,2.2878,-0.6143,0.0000
555.4550,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1199,-0.3719,4.3186,0.2363,-0.3382,0.0894,-0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7728,41.5472,2.2876,-0.6143,0.0000
555.4650,-0.1130,-0.9858,-2.2192,-2.3225,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1553,-0.2370,4.3014,0.2578,-0.3405,0.0619,0.0000,-0.3150,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7720,41.5472,2.2876,-0.6143,0.0000
555.4750,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1308,-0.2659,4.2987,0.2303,-0.3283,0.0594,-0.0000,-0.3154,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7767,41.5474,2.2876,-0.6143,0.0000
555.4850,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1317,-0.3330,4.2828,0.2575,-0.3113,0.0570,0.0000,-0.3152,4.2229,0.2126,-0.0571,0.0000,0.0000,-3.7751,41.5474,2.2877,-0.6143,0.0000
555.4950,-0.1130,-0.9857,-2.2192,-2.3226,6.2341,-2.5310,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0254,-0.3153,4.3300,0.2707,-0.3381,0.0564,0.0000,-0.3152,4.2229,0.2125,-0.0571,0.0000,0.0000,-3.7752,41.5473,2.2876,-0.6143,0.0000
555.5070,-0.1131,-0.9857,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0704,-0.3383,4.2563,0.2502,-0.3485,0.0640,-0.0000,-0.3153,4.2229,0.2125,-0.0571,0.0000,-0.0000,-3.7759,41.5474,2.2876,-0.6143,0.0000
555.5170,-0.1130,-0.9858,-2.2192,-2.3226,6.2342,-2.5309,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0827,-0.2362,4.2946,0.2676,-0.3266,0.0381,-0.0000,-0.3154,4.2229,0.2126,-0.0571,0.0000,-0.0000,-3.7772,41.5477,2.2878,-0.6143,0.0000
