395.0350,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6877,-0.9367,4.1237,0.2560,0.1263,0.0420,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4806,40.0243,2.8200,0.7287,0.0000
395.0450,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6623,-0.8705,4.1169,0.2333,0.1457,0.0584,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4816,40.0241,2.8200,0.7287,0.0000
395.0550,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5668,-0.8897,4.1458,0.2453,0.1059,0.0741,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4758,40.0252,2.8201,0.7287,0.0000
395.0650,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5992,-0.8413,4.1326,0.2488,0.1168,0.0355,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4759,40.0251,2.8201,0.7287,0.0000
395.0770,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5473,-0.8803,4.1529,0.2424,0.0955,0.0636,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4806,40.0243,2.8200,0.7287,0.0000
395.0870,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5316,-0.9265,4.1240,0.2428,0.1537,0.0624,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4800,40.0241,2.8199,0.7287,0.0000
395.0970,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5519,-0.8980,4.1280,0.2540,0.1394,0.0643,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8200,0.7287,0.0000
395.1070,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5608,-0.8820,4.1412,0.2298,0.1070,0.0651,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0249,2.8200,0.7287,0.0000
395.1170,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6173,-0.9391,4.1185,0.2581,0.1028,0.0777,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4799,40.0243,2.8200,0.7287,0.0000
395.1270,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6151,-0.8480,4.1239,0.2380,0.1119,0.0626,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
395.1390,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5394,-0.9220,4.1058,0.2593,0.1248,0.0444,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4803,40.0246,2.8200,0.7287,0.0000
395.1490,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5794,-0.8875,4.1205,0.2340,0.1060,0.0536,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4809,40.0240,2.8199,0.7287,0.0000
395.1590,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6069,-0.9468,4.1216,0.2491,0.1082,0.0610,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4761,40.0249,2.8200,0.7287,0.0000
395.1690,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6236,-0.8244,4.1250,0.2465,0.1081,0.0361,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
395.1810,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5925,-0.8872,4.1296,0.2482,0.0988,0.0540,-0.0000,-0.7914,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4773,40.0253,2.8201,0.7287,0.0000
395.1910,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6166,-0.8970,4.1309,0.2575,0.1270,0.0361,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4798,40.0244,2.8199,0.7287,0.0000
395.2010,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5875,-0.8140,4.1215,0.2332,0.1077,0.0447,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4815,40.0242,2.8199,0.7287,0.0000
395.2130,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6449,-0.8317,4.1454,0.2134,0.1311,0.0360,0.0000,-0.7915,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4784,40.0249,2.8200,0.7287,0.0000
395.2230,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6413,-0.9175,4.1151,0.2451,0.1198,0.0402,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
395.2330,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6876,-0.9067,4.1080,0.2620,0.1092,0.0437,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4770,40.0248,2.8201,0.7287,0.0000
395.2430,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6629,-0.9154,4.0767,0.2369,0.1287,0.0525,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
395.2530,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6447,-0.8290,4.0998,0.2125,0.1247,0.0529,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
395.2630,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6522,-0.9094,4.1149,0.2364,0.0917,0.0187,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
395.2750,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6271,-0.8812,4.1296,0.2240,0.1356,0.0596,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
395.2850,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6640,-0.8209,4.1144,0.2538,0.0951,0.0385,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
395.2950,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5947,-0.8503,4.1347,0.2371,0.1233,0.0465,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
395.3050,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6796,-0.8095,4.1240,0.2577,0.1088,0.0334,-0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4758,40.0252,2.8200,0.7287,0.0000
395.3150,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6366,-0.8887,4.1151,0.2662,0.1007,0.0132,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
395.3250,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6384,-0.8660,4.1348,0.2574,0.1099,0.0177,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4816,40.0241,2.8199,0.7287,0.0000
395.3370,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5361,-0.8693,4.0921,0.2497,0.0963,0.0425,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
395.3470,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5578,-0.9350,4.1535,0.2284,0.1107,0.0307,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4818,40.0239,2.8199,0.7287,0.0000
395.3570,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6304,-0.8415,4.1518,0.2392,0.1307,0.0245,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4760,40.0250,2.8201,0.7287,0.0000
395.3690,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5996,-0.9116,4.1024,0.2442,0.1097,0.0253,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4791,40.0242,2.8199,0.7287,0.0000
395.3790,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6092,-0.9101,4.1353,0.2316,0.1044,0.0373,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
395.3890,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4982,-0.9597,4.0963,0.2516,0.1157,0.0254,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4763,40.0255,2.8201,0.7287,0.0000
395.4010,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5688,-0.8810,4.1105,0.2443,0.1017,0.0287,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
395.4110,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6223,-0.8595,4.1203,0.2201,0.1178,0.0251,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4798,40.0244,2.8199,0.7287,0.0000
395.4210,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6177,-0.8847,4.0912,0.2404,0.0911,0.0202,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4807,40.0242,2.8199,0.7287,0.0000
395.4310,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6447,-0.8779,4.1433,0.2570,0.1246,0.0503,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0248,2.8200,0.7287,0.0000
395.4410,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6973,-0.9803,4.1712,0.2495,0.1359,0.0238,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4767,40.0251,2.8200,0.7287,0.0000
395.4530,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5965,-0.9180,4.1349,0.2470,0.1192,0.0080,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0247,2.8200,0.7287,0.0000
395.4630,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6526,-0.8680,4.1483,0.2487,0.0978,0.0605,0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4808,40.0241,2.8199,0.7286,0.0000
395.4730,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5731,-0.9692,4.1046,0.2417,0.1161,0.0538,-0.0000,-0.7913,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4770,40.0248,2.8200,0.7287,0.0000
395.4830,1.1756,-0.9234,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6110,-0.8440,4.1282,0.2359,0.1145,0.0095,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
395.4930,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6700,-0.8049,4.1636,0.2603,0.1203,0.0274,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4798,40.0244,2.8199,0.7286,0.0000
395.5030,1.1756,-0.9233,-1.8874,-1.3064,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6250,-0.9569,4.1486,0.2389,0.1011,0.0378,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4801,40.0241,2.8199,0.7287,0.0000
395.5150,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6570,-0.8958,4.0992,0.2415,0.0948,0.0268,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4800,40.0241,2.8200,0.7287,0.0000
395.5250,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6019,-0.8678,4.1334,0.2441,0.1108,0.0348,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
395.5350,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5762,-0.8533,4.1215,0.2397,0.1507,0.0406,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4789,40.0245,2.8200,0.7287,0.0000
395.5450,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5938,-0.8718,4.1060,0.2263,0.1186,0.0050,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4778,40.0248,2.8200,0.7287,0.0000
395.5570,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6753,-0.8270,4.0896,0.2555,0.1583,0.0182,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
395.5670,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6421,-0.8317,4.1109,0.2256,0.1311,0.0080,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4803,40.0246,2.8200,0.7287,0.0000
395.5790,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6178,-0.8362,4.1433,0.2589,0.1359,0.0142,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4767,40.0251,2.8200,0.7287,0.0000
395.5890,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5655,-0.9049,4.0835,0.2241,0.1271,0.0359,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4808,40.0241,2.8200,0.7287,0.0000
395.5990,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5172,-0.8934,4.1083,0.2320,0.1231,0.0178,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
395.6110,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5431,-0.9080,4.1567,0.2240,0.1050,0.0217,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4787,40.0246,2.8200,0.7287,0.0000
395.6210,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6244,-0.8224,4.1635,0.2344,0.1248,0.0140,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4805,40.0244,2.8199,0.7287,0.0000
395.6330,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6611,-0.8885,4.1232,0.2323,0.1536,0.0181,-0.0000,-0.7917,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4808,40.0241,2.8200,0.7287,0.0000
395.6430,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6065,-0.8464,4.1363,0.2266,0.1151,0.0202,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4799,40.0242,2.8200,0.7287,0.0000
395.6550,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6174,-0.9007,4.1276,0.2255,0.1303,0.0327,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
395.6650,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6380,-0.8221,4.1169,0.2471,0.1197,0.0231,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
395.6750,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6162,-0.9282,4.1509,0.2254,0.1057,0.0109,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4780,40.0246,2.8200,0.7287,0.0000
395.6870,1.1756,-0.9234,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6287,-0.9360,4.1475,0.2334,0.1368,0.0021,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4788,40.0246,2.8200,0.7287,0.0000
395.6970,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6477,-0.9171,4.1354,0.2572,0.1138,0.0249,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4801,40.0240,2.8199,0.7286,0.0000
395.7090,1.1757,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6386,-0.9087,4.1880,0.2542,0.1573,0.0428,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4764,40.0254,2.8200,0.7287,0.0000
395.7190,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5328,-0.8374,4.1789,0.2078,0.1308,0.0208,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4795,40.0246,2.8200,0.7287,0.0000
395.7310,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6563,-0.8443,4.1237,0.2165,0.1337,0.0318,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4767,40.0251,2.8200,0.7287,0.0000
395.7410,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4974,-0.8805,4.0827,0.2437,0.1483,0.0213,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4768,40.0250,2.8200,0.7287,0.0000
395.7510,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5623,-0.8862,4.1596,0.2385,0.1259,0.0527,0.0000,-0.7912,4.0682,0.2620,0.0677,0.0000,0.0000,-9.4755,40.0255,2.8201,0.7287,0.0000
395.7630,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6625,-0.9149,4.1301,0.2350,0.1409,0.0150,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
395.7730,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6104,-0.9371,4.1219,0.2232,0.1327,0.0265,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4794,40.0239,2.8199,0.7287,0.0000
395.7850,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5331,-0.8633,4.1412,0.2598,0.1562,0.0096,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0248,2.8200,0.7287,0.0000
395.7950,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5567,-0.8895,4.1071,0.2278,0.1341,0.0144,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4807,40.0242,2.8199,0.7287,0.0000
395.8070,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5523,-0.8536,4.1097,0.2540,0.1354,0.0207,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4807,40.0243,2.8200,0.7287,0.0000
395.8170,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.6361,-0.8639,4.1875,0.1873,0.1258,0.0042,-0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
395.8290,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5715,-0.9430,4.1422,0.2390,0.1170,0.0004,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4769,40.0249,2.8200,0.7287,0.0000
395.8390,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5518,-0.8332,4.1166,0.2656,0.1382,-0.0145,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4789,40.0244,2.8200,0.7287,0.0000
395.8490,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5723,-0.8264,4.1150,0.2428,0.1343,0.0085,-0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4806,40.0243,2.8200,0.7287,0.0000
395.8610,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5887,-0.8923,4.1052,0.2152,0.1178,0.0076,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4796,40.0246,2.8200,0.7287,0.0000
395.8710,1.1757,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5378,-0.8337,4.1517,0.2386,0.1317,0.0144,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4786,40.0247,2.8200,0.7287,0.0000
395.8830,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5376,-0.9348,4.1388,0.2364,0.1194,-0.0041,0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4782,40.0244,2.8199,0.7287,0.0000
395.8930,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4939,-0.8498,4.1339,0.2482,0.1307,-0.0101,0.0000,-0.7915,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4793,40.0240,2.8199,0.7287,0.0000
395.9050,1.1756,-0.9233,-1.8873,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5308,-0.9227,4.1265,0.2639,0.1420,0.0377,0.0000,-0.7916,4.0681,0.2620,0.0677,0.0000,0.0000,-9.4797,40.0244,2.8200,0.7287,0.0000
395.9150,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4709,-0.9833,4.1544,0.2373,0.1394,0.0103,-0.0000,-0.7914,4.0681,0.2620,0.0677,0.0000,-0.0000,-9.4781,40.0244,2.8200,0.7287,0.0000
395.9270,1.1756,-0.9233,-1.8874,-1.3063,2.9481,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5162,-0.9593,4.1037,0.2439,0.1371,-0.0104,-0.0000,-0.7913,4.0682,0.2620,0.0677,0.0000,-0.0000,-9.4765,40.0253,2.8200,0.7287,0.0000
