653.4970,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0343,2.7301,-4.0826,-0.3143,-0.0165,0.0091,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9890,-40.3555,-3.2903,0.0135,0.0000
653.5070,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0839,2.7460,-4.0804,-0.3363,-0.0158,0.0158,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9865,-40.3564,-3.2902,0.0135,0.0000
653.5170,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0392,2.8004,-4.1295,-0.3042,-0.0141,-0.0145,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3558,-3.2903,0.0135,0.0000
653.5290,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1888,2.7675,-4.0732,-0.3208,0.0028,0.0321,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3563,-3.2902,0.0135,0.0000
653.5390,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0686,2.7373,-4.0403,-0.2952,0.0017,-0.0042,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9860,-40.3564,-3.2902,0.0135,0.0000
653.5510,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1424,2.7015,-4.0453,-0.3248,-0.0294,0.0206,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
653.5610,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0605,2.7856,-4.0443,-0.2962,-0.0201,-0.0026,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9884,-40.3562,-3.2903,0.0135,0.0000
653.5730,-0.9374,-2.5549,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1380,2.7218,-4.0883,-0.2855,-0.0147,0.0030,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
653.5830,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0707,2.8077,-4.0696,-0.2988,0.0187,0.0149,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2902,0.0135,0.0000
653.5930,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0750,2.7243,-4.0885,-0.2838,-0.0055,0.0025,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
653.6050,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0576,2.7539,-4.0913,-0.3159,-0.0231,-0.0083,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2902,0.0135,0.0000
653.6150,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1001,2.7376,-4.0257,-0.2976,-0.0238,-0.0116,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3559,-3.2903,0.0135,0.0000
653.6270,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0096,2.7035,-4.0873,-0.3059,0.0064,-0.0059,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9870,-40.3560,-3.2902,0.0135,0.0000
653.6370,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1113,2.6575,-4.0965,-0.3183,0.0124,0.0055,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3562,-3.2903,0.0135,0.0000
653.6470,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0018,2.7575,-4.0719,-0.2932,0.0015,0.0127,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2903,0.0135,0.0000
653.6590,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0903,2.7565,-4.0566,-0.2910,0.0053,0.0093,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2903,0.0135,0.0000
653.6690,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0393,2.7218,-4.0683,-0.3194,-0.0218,0.0037,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
653.6810,-0.9373,-2.5548,2.2133,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0411,2.7188,-4.0000,-0.3168,-0.0231,0.0133,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9889,-40.3557,-3.2903,0.0135,0.0000
653.6910,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1187,2.6660,-4.0649,-0.3085,-0.0178,0.0129,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3566,-3.2902,0.0135,0.0000
653.7030,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0464,2.6796,-4.0614,-0.3521,-0.0119,-0.0012,-0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
653.7130,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1249,2.7326,-4.0617,-0.2906,-0.0189,-0.0185,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
653.7250,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0172,2.7010,-4.0374,-0.3165,-0.0177,-0.0036,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
653.7350,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0464,2.7101,-4.0420,-0.3094,0.0034,0.0041,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3558,-3.2903,0.0135,0.0000
653.7450,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0734,2.6877,-4.0852,-0.3276,-0.0047,0.0043,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2902,0.0135,0.0000
653.7570,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0128,2.7507,-4.0336,-0.3057,-0.0088,0.0194,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
653.7670,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0778,2.6803,-4.1184,-0.3390,0.0035,0.0105,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
653.7790,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1123,2.7503,-4.0571,-0.3266,-0.0092,0.0266,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9862,-40.3567,-3.2902,0.0135,0.0000
653.7890,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0724,2.7749,-4.0649,-0.3169,-0.0137,0.0057,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3563,-3.2902,0.0135,0.0000
653.8010,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0214,2.7601,-4.0522,-0.2984,0.0080,0.0034,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9868,-40.3561,-3.2902,0.0135,0.0000
653.8110,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0682,2.6948,-4.0879,-0.3022,0.0064,0.0026,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
653.8230,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0926,2.7333,-4.1088,-0.3064,-0.0124,0.0085,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9884,-40.3562,-3.2902,0.0135,0.0000
653.8330,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0630,2.7535,-4.0590,-0.3002,0.0155,-0.0019,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9875,-40.3560,-3.2903,0.0135,0.0000
653.8430,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0050,2.7861,-4.0648,-0.2925,-0.0125,0.0073,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3565,-3.2902,0.0135,0.0000
653.8550,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0664,2.7181,-4.0948,-0.3077,-0.0135,-0.0070,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9887,-40.3559,-3.2903,0.0135,0.0000
653.8650,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0353,2.7030,-4.1232,-0.3317,-0.0142,-0.0090,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9885,-40.3555,-3.2903,0.0135,0.0000
653.8770,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0861,2.7429,-4.0698,-0.3204,0.0044,-0.0132,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
653.8870,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0741,2.7985,-4.0616,-0.3289,-0.0016,-0.0085,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9886,-40.3560,-3.2902,0.0135,0.0000
653.8990,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0194,2.6963,-4.0319,-0.3334,0.0123,-0.0040,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9873,-40.3561,-3.2902,0.0135,0.0000
653.9090,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1051,2.8223,-4.0774,-0.2857,0.0033,-0.0145,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
653.9190,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0527,2.7935,-4.0655,-0.3081,0.0068,0.0154,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
653.9310,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0192,2.7537,-4.1068,-0.3242,-0.0195,-0.0031,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9888,-40.3558,-3.2902,0.0135,0.0000
653.9410,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0404,2.7471,-4.1011,-0.2996,-0.0028,-0.0061,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
653.9530,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0161,2.7163,-4.0908,-0.3204,-0.0248,0.0004,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9860,-40.3564,-3.2902,0.0135,0.0000
653.9630,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0441,2.7952,-4.0577,-0.3253,0.0054,0.0015,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9876,-40.3564,-3.2902,0.0135,0.0000
653.9750,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0839,2.7627,-4.0657,-0.3113,0.0146,0.0218,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
653.9850,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0752,2.7451,-4.0270,-0.3006,-0.0054,-0.0025,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9881,-40.3559,-3.2903,0.0135,0.0000
653.9950,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0597,2.7734,-4.0624,-0.3246,0.0035,-0.0067,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9874,-40.3561,-3.2902,0.0135,0.0000
654.0070,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0600,2.7860,-4.0790,-0.3163,0.0062,-0.0057,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
654.0170,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0235,2.7515,-4.0803,-0.3125,0.0070,-0.0104,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9891,-40.3560,-3.2902,0.0135,0.0000
654.0290,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0352,2.7444,-4.0737,-0.3069,0.0019,-0.0029,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3564,-3.2902,0.0135,0.0000
654.0390,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0034,2.7630,-4.0739,-0.3279,0.0025,-0.0088,0.0000,2.3370,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9870,-40.3564,-3.2902,0.0135,0.0000
654.0510,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0458,2.6956,-4.0340,-0.3143,-0.0080,0.0151,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2903,0.0135,0.0000
654.0610,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0547,2.7883,-4.0764,-0.3094,-0.0266,0.0323,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9888,-40.3558,-3.2902,0.0135,0.0000
654.0710,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0131,2.7305,-4.0374,-0.3096,0.0022,-0.0116,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9858,-40.3566,-3.2902,0.0135,0.0000
654.0830,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0035,2.7451,-4.0558,-0.3184,0.0224,0.0012,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3562,-3.2902,0.0135,0.0000
654.0930,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0059,2.7293,-4.0706,-0.2973,-0.0014,-0.0083,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9884,-40.3562,-3.2903,0.0135,0.0000
654.1050,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0521,2.8423,-4.0534,-0.2936,0.0098,0.0192,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
654.1150,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0718,2.8120,-4.0678,-0.3124,-0.0139,0.0296,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9882,-40.3558,-3.2903,0.0135,0.0000
654.1250,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0952,2.7743,-4.0754,-0.3098,0.0090,0.0195,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9874,-40.3560,-3.2903,0.0135,0.0000
654.1350,-0.9373,-2.5548,2.2133,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0627,2.7730,-4.0467,-0.3150,-0.0016,-0.0008,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3566,-3.2902,0.0135,0.0000
654.1450,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0138,2.8003,-4.0755,-0.3179,-0.0112,0.0080,-0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9888,-40.3557,-3.2903,0.0135,0.0000
654.1570,-0.9373,-2.5548,2.2132,-1.2304,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0261,2.7656,-4.0445,-0.3027,-0.0037,-0.0015,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9877,-40.3558,-3.2902,0.0135,0.0000
654.1670,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0218,2.8102,-4.1065,-0.3068,-0.0032,0.0162,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9888,-40.3558,-3.2902,0.0135,0.0000
654.1770,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0275,2.7533,-4.0746,-0.3146,0.0148,0.0301,-0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9856,-40.3568,-3.2902,0.0135,0.0000
654.1870,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0540,2.8054,-4.0343,-0.3176,-0.0056,0.0010,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9863,-40.3561,-3.2902,0.0135,0.0000
654.1970,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0871,2.8066,-4.0554,-0.3217,-0.0320,-0.0005,-0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,-0.0000,27.9861,-40.3563,-3.2902,0.0135,0.0000
654.2070,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0323,2.7213,-4.0975,-0.3074,-0.0113,0.0066,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
654.2190,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1000,2.7223,-4.0271,-0.3261,0.0142,0.0014,0.0000,2.3372,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9895,-40.3556,-3.2903,0.0135,0.0000
654.2290,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0128,2.7091,-4.0719,-0.3307,-0.0003,0.0143,0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3566,-3.2902,0.0135,0.0000
654.2390,-0.9373,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0204,2.6905,-4.0551,-0.2989,-0.0152,-0.0160,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9883,-40.3557,-3.2903,0.0135,0.0000
654.2490,-0.9374,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0396,2.8127,-4.0628,-0.3119,-0.0198,0.0148,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9891,-40.3555,-3.2903,0.0135,0.0000
654.2610,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0743,2.7528,-4.0329,-0.3162,0.0127,0.0163,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9880,-40.3560,-3.2902,0.0135,0.0000
654.2710,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0057,2.7209,-4.0706,-0.3141,0.0149,0.0101,0.0000,2.3368,-4.1019,-0.3057,0.0013,0.0000,0.0000,27.9858,-40.3566,-3.2902,0.0135,0.0000
654.2810,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0226,2.7376,-4.0864,-0.3223,0.0034,-0.0074,0.0000,2.3372,-4.1017,-0.3057,0.0013,0.0000,0.0000,27.9897,-40.3554,-3.2903,0.0135,0.0000
654.2930,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0330,2.7119,-4.0843,-0.3068,0.0027,0.0105,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3557,-3.2903,0.0135,0.0000
654.3030,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0401,2.7432,-4.0508,-0.3201,0.0079,0.0203,0.0000,2.3371,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9893,-40.3558,-3.2903,0.0135,0.0000
654.3150,-0.9373,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0716,2.7683,-4.0159,-0.3170,0.0172,0.0192,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9872,-40.3563,-3.2902,0.0135,0.0000
654.3250,-0.9373,-2.5548,2.2132,-1.2304,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0624,2.7532,-4.0817,-0.3141,-0.0098,0.0186,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9867,-40.3563,-3.2902,0.0135,0.0000
654.3370,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0343,2.8417,-4.0966,-0.3067,0.0061,0.0081,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
654.3470,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0337,2.7929,-4.0647,-0.3033,0.0090,-0.0023,-0.0000,2.3369,-4.1019,-0.3057,0.0013,0.0000,-0.0000,27.9860,-40.3564,-3.2902,0.0135,0.0000
654.3590,-0.9374,-2.5548,2.2132,-1.2303,4.7275,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0269,2.7574,-4.0613,-0.3059,0.0214,0.0154,0.0000,2.3369,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9869,-40.3560,-3.2903,0.0135,0.0000
654.3690,-0.9374,-2.5548,2.2132,-1.2303,4.7274,-4.1073,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0041,2.7635,-4.0783,-0.3239,0.0050,0.0209,0.0000,2.3370,-4.1018,-0.3057,0.0013,0.0000,0.0000,27.9879,-40.3561,-3.2902,0.0135,0.0000
