462.6990,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4988,-10.0256,-4.5570,-0.2694,0.0263,-0.0204,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1472,-3.2470,0.1941,0.0000
462.7090,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4356,-10.1048,-4.5652,-0.2516,0.0281,-0.0461,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3798,-42.1471,-3.2470,0.1941,0.0000
462.7210,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4331,-9.9670,-4.6036,-0.2792,0.0353,-0.0558,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3790,-42.1478,-3.2471,0.1941,0.0000
462.7310,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4655,-10.1181,-4.6005,-0.2577,0.0111,-0.0561,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1477,-3.2471,0.1941,0.0000
462.7430,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4435,-9.9628,-4.5850,-0.2494,-0.0014,-0.0657,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
462.7530,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3825,-10.0153,-4.6326,-0.2615,-0.0031,-0.0412,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1473,-3.2470,0.1942,0.0000
462.7650,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4556,-9.9928,-4.5919,-0.2848,0.0163,-0.0301,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
462.7750,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4886,-10.0305,-4.5834,-0.2525,0.0188,-0.0588,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1476,-3.2471,0.1941,0.0000
462.7870,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4459,-10.0237,-4.6461,-0.2383,0.0047,-0.0406,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3792,-42.1474,-3.2470,0.1942,0.0000
462.7970,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4152,-9.9721,-4.5575,-0.2823,0.0225,-0.0484,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1476,-3.2470,0.1941,0.0000
462.8090,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4468,-10.0639,-4.5499,-0.2489,-0.0003,-0.0279,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1942,0.0000
462.8190,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4771,-10.0098,-4.6006,-0.2988,0.0135,-0.0494,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
462.8290,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4322,-9.9902,-4.5894,-0.2588,0.0271,-0.0543,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
462.8410,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4572,-9.9548,-4.5601,-0.2678,0.0380,-0.0429,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1942,0.0000
462.8510,0.1813,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4240,-10.0855,-4.5999,-0.2761,0.0183,-0.0601,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1942,0.0000
462.8610,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4332,-10.0776,-4.5971,-0.2635,0.0125,-0.0318,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
462.8710,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5190,-10.0027,-4.5878,-0.2847,0.0440,-0.0563,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
462.8810,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4159,-10.0845,-4.5599,-0.2726,0.0070,-0.0532,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
462.8910,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4577,-9.9704,-4.5678,-0.2579,0.0525,-0.0553,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
462.9030,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4724,-10.0295,-4.6183,-0.2853,0.0480,-0.0425,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
462.9130,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4352,-10.0546,-4.6003,-0.2640,0.0331,-0.0474,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
462.9230,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4998,-9.9902,-4.5712,-0.2652,0.0117,-0.0636,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3790,-42.1476,-3.2471,0.1941,0.0000
462.9330,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4444,-9.9954,-4.5430,-0.2369,0.0217,-0.0532,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
462.9430,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5513,-10.0541,-4.5964,-0.2575,-0.0032,-0.0605,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3798,-42.1471,-3.2470,0.1942,0.0000
462.9530,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4518,-9.9501,-4.5794,-0.2543,-0.0082,-0.0602,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3788,-42.1476,-3.2470,0.1941,0.0000
462.9630,0.1814,-0.2121,0.3615,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4949,-10.0259,-4.5689,-0.2547,0.0151,-0.0792,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1472,-3.2470,0.1941,0.0000
462.9730,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0002,0.4479,-10.0051,-4.5648,-0.2640,0.0334,-0.0391,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3800,-42.1472,-3.2470,0.1941,0.0000
462.9850,0.1814,-0.2121,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0001,0.3989,-9.9179,-4.5545,-0.2768,0.0264,-0.0523,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
462.9950,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0001,0.4571,-9.9540,-4.5869,-0.2593,0.0167,-0.0361,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1472,-3.2470,0.1941,0.0000
463.0050,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0001,0.4914,-10.1042,-4.6043,-0.2575,0.0272,-0.0411,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3796,-42.1475,-3.2470,0.1941,0.0000
463.0150,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0001,0.5001,-9.9636,-4.6168,-0.2477,0.0199,-0.0463,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2471,0.1941,0.0000
463.0250,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0001,0.4857,-10.0437,-4.5665,-0.2820,0.0185,-0.0443,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
463.0370,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4926,-10.0469,-4.5877,-0.2531,0.0332,-0.0569,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
463.0470,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4749,-10.0868,-4.5942,-0.2736,0.0064,-0.0859,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
463.0570,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0002,0.4358,-10.0052,-4.5609,-0.2700,0.0382,-0.0504,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1473,-3.2470,0.1941,0.0000
463.0670,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0001,0.4368,-10.0327,-4.5720,-0.2502,0.0193,-0.0469,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
463.0790,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0001,0.4609,-10.0137,-4.6126,-0.2493,0.0164,-0.0293,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1472,-3.2470,0.1941,0.0000
463.0890,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0001,0.5207,-9.9914,-4.6032,-0.2246,0.0198,-0.0551,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1472,-3.2470,0.1941,0.0000
463.0990,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4659,-10.0401,-4.6342,-0.2658,0.0261,-0.0461,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3788,-42.1476,-3.2471,0.1942,0.0000
463.1090,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.5061,-10.0962,-4.5784,-0.2568,0.0066,-0.0371,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1476,-3.2471,0.1941,0.0000
463.1190,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.5286,-10.0710,-4.5896,-0.2780,0.0236,-0.0579,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3798,-42.1472,-3.2470,0.1941,0.0000
463.1310,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4101,-10.0077,-4.5118,-0.2612,0.0404,-0.0516,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3792,-42.1473,-3.2470,0.1941,0.0000
463.1410,0.1814,-0.2121,0.3615,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.5314,-10.0099,-4.5647,-0.2704,0.0273,-0.0738,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
463.1510,0.1813,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.5467,-10.0014,-4.5886,-0.2700,0.0085,-0.0764,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
463.1610,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4486,-10.0067,-4.5832,-0.2679,0.0222,-0.0601,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3790,-42.1474,-3.2470,0.1941,0.0000
463.1710,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4855,-10.0305,-4.6262,-0.2421,0.0329,-0.0797,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
463.1810,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4886,-9.9714,-4.6179,-0.2546,0.0502,-0.0622,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3790,-42.1474,-3.2470,0.1941,0.0000
463.1930,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4959,-9.9963,-4.5998,-0.2520,0.0159,-0.0692,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1476,-3.2471,0.1941,0.0000
463.2030,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4267,-10.0326,-4.5945,-0.2510,0.0355,-0.0784,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1474,-3.2470,0.1941,0.0000
463.2130,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.5215,-9.9550,-4.5782,-0.2654,0.0430,-0.0771,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1476,-3.2470,0.1941,0.0000
463.2250,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4599,-9.9981,-4.5938,-0.2438,0.0418,-0.0685,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3794,-42.1472,-3.2470,0.1941,0.0000
463.2350,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.5054,-10.0140,-4.5569,-0.2666,0.0255,-0.0786,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
463.2450,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4218,-10.0416,-4.5707,-0.2848,0.0407,-0.0595,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
463.2570,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4583,-10.0024,-4.6005,-0.2439,0.0454,-0.0620,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1473,-3.2470,0.1941,0.0000
463.2670,0.1814,-0.2122,0.3615,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4889,-10.0486,-4.6108,-0.2687,0.0404,-0.0587,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1474,-3.2470,0.1941,0.0000
463.2770,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,-0.0000,0.4399,-9.9674,-4.6034,-0.2600,0.0368,-0.0752,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
463.2870,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4906,-10.0561,-4.5935,-0.2566,0.0429,-0.0636,0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3798,-42.1471,-3.2469,0.1941,0.0000
463.2970,0.1813,-0.2121,0.3615,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4766,-9.9672,-4.5487,-0.2503,0.0308,-0.0557,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3795,-42.1475,-3.2470,0.1941,0.0000
463.3070,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4477,-10.0361,-4.5673,-0.2534,0.0297,-0.0713,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3797,-42.1472,-3.2470,0.1941,0.0000
463.3190,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4242,-10.0131,-4.5847,-0.2629,0.0395,-0.0605,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1473,-3.2470,0.1941,0.0000
463.3290,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4679,-10.0192,-4.5948,-0.2719,0.0244,-0.0673,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
463.3390,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4794,-10.0205,-4.5755,-0.2522,0.0469,-0.0851,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1478,-3.2471,0.1941,0.0000
463.3490,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4206,-10.0200,-4.6095,-0.2655,0.0399,-0.0579,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3790,-42.1474,-3.2470,0.1941,0.0000
463.3590,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4642,-10.0188,-4.6000,-0.2502,0.0434,-0.0564,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
463.3690,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5063,-10.0441,-4.6006,-0.2419,0.0331,-0.0655,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1942,0.0000
463.3810,0.1813,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4668,-10.0074,-4.6098,-0.2879,0.0470,-0.0642,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1475,-3.2470,0.1941,0.0000
463.3910,0.1813,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4496,-10.0043,-4.6184,-0.2850,0.0394,-0.0669,-0.0000,-10.2189,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3797,-42.1471,-3.2470,0.1941,0.0000
463.4030,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4869,-10.0574,-4.6276,-0.2764,0.0460,-0.0543,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1472,-3.2470,0.1941,0.0000
463.4130,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4674,-10.0727,-4.5953,-0.2556,0.0531,-0.0556,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1473,-3.2470,0.1941,0.0000
463.4250,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4860,-9.9800,-4.6033,-0.2525,0.0307,-0.0667,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3791,-42.1473,-3.2470,0.1941,0.0000
463.4350,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5164,-9.9976,-4.6198,-0.2460,0.0386,-0.0740,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
463.4450,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5294,-10.0568,-4.5901,-0.2571,0.0366,-0.0821,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3795,-42.1473,-3.2470,0.1942,0.0000
463.4550,0.1814,-0.2122,0.3616,-1.6757,4.9307,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4535,-10.0077,-4.5674,-0.2495,0.0609,-0.0782,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
463.4650,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5316,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4318,-10.0202,-4.5927,-0.2389,0.0412,-0.0879,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3792,-42.1474,-3.2470,0.1941,0.0000
463.4770,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.3795,-10.0176,-4.5405,-0.2654,0.0346,-0.0851,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3792,-42.1471,-3.2470,0.1942,0.0000
463.4870,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5447,-10.0203,-4.6041,-0.2757,0.0449,-0.0718,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1476,-3.2470,0.1941,0.0000
463.4970,0.1814,-0.2122,0.3616,-1.6758,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4664,-10.0513,-4.5958,-0.2651,0.0469,-0.0604,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
463.5070,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4299,-10.0114,-4.5872,-0.2596,0.0443,-0.0956,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3792,-42.1476,-3.2470,0.1941,0.0000
463.5170,0.1814,-0.2122,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4763,-10.0236,-4.5612,-0.2507,0.0286,-0.0756,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3794,-42.1473,-3.2470,0.1941,0.0000
463.5270,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.4950,-10.0379,-4.5724,-0.2446,0.0567,-0.0658,-0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,-0.0000,-122.3793,-42.1477,-3.2471,0.1941,0.0000
463.5390,0.1814,-0.2121,0.3616,-1.6757,4.9308,-2.5315,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.5383,-9.9897,-4.6135,-0.2553,0.0390,-0.0672,0.0000,-10.2188,-4.2839,-0.3017,0.0180,0.0000,0.0000,-122.3796,-42.1474,-3.2470,0.1941,0.0000
