764.3010,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0103,9.0474,2.8842,0.0740,-0.0388,0.0195,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3483,28.6069,0.9963,-0.0004,0.0000
764.3130,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0174,9.0067,2.8783,0.0308,-0.0496,0.0166,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
764.3230,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0214,9.1285,2.8540,0.0317,-0.0761,0.0051,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3483,28.6069,0.9963,-0.0004,0.0000
764.3330,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0633,9.1396,2.8567,0.0534,-0.0785,0.0115,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6057,0.9965,-0.0004,0.0000
764.3430,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0580,9.1022,2.8390,0.0458,-0.0374,-0.0081,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
764.3530,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0044,9.0756,2.8532,0.0657,-0.0607,0.0194,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
764.3630,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0553,9.0232,2.8989,0.0358,-0.0372,-0.0030,0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6072,0.9963,-0.0004,0.0000
764.3750,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0434,9.1018,2.8516,0.0725,-0.0441,0.0242,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3488,28.6070,0.9964,-0.0004,0.0000
764.3850,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0102,9.0813,2.8586,0.0503,-0.0713,0.0001,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3485,28.6071,0.9965,-0.0004,0.0000
764.3950,0.3401,-2.8153,0.4664,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0450,9.0645,2.8416,0.0480,-0.0729,-0.0030,0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,0.0000,106.3452,28.6050,0.9965,-0.0004,0.0000
764.4070,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0126,9.0211,2.8650,0.0226,-0.0635,0.0040,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
764.4170,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0660,9.0690,2.8861,0.0418,-0.0446,0.0274,-0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3492,28.6074,0.9961,-0.0004,0.0000
764.4290,0.3401,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0921,9.0843,2.8367,0.0273,-0.0481,0.0076,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3476,28.6061,0.9965,-0.0004,0.0000
764.4390,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0207,9.1001,2.8384,0.0384,-0.0482,0.0031,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
764.4510,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0166,9.0173,2.8509,0.0578,-0.0418,-0.0088,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6063,0.9964,-0.0004,0.0000
764.4610,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0204,9.0476,2.8996,0.0555,-0.0431,0.0260,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3469,28.6057,0.9965,-0.0004,0.0000
764.4710,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0022,9.0410,2.8261,0.0353,-0.0674,-0.0106,-0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,-0.0000,106.3457,28.6052,0.9966,-0.0004,0.0000
764.4830,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0406,9.1003,2.8729,0.0476,-0.0574,-0.0009,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6066,0.9964,-0.0004,0.0000
764.4930,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0014,9.0480,2.8746,0.0580,-0.0398,0.0010,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6063,0.9964,-0.0004,0.0000
764.5050,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0505,9.0708,2.8587,0.0457,-0.0519,0.0053,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3457,28.6055,0.9966,-0.0004,0.0000
764.5150,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1096,9.1687,2.8644,0.0377,-0.0565,0.0181,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3481,28.6070,0.9964,-0.0004,0.0000
764.5250,0.3402,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0698,9.0588,2.8682,0.0337,-0.0608,-0.0014,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6063,0.9964,-0.0004,0.0000
764.5370,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0349,9.0701,2.8673,0.0475,-0.0575,0.0139,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
764.5470,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0169,9.0664,2.8629,0.0278,-0.0410,0.0371,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9965,-0.0004,0.0000
764.5590,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0574,9.0079,2.8673,0.0315,-0.0734,-0.0214,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3477,28.6066,0.9963,-0.0004,0.0000
764.5690,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0484,9.1200,2.9102,0.0348,-0.0639,0.0084,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6058,0.9966,-0.0004,0.0000
764.5810,0.3402,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0841,9.1111,2.8165,0.0483,-0.0866,-0.0084,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3487,28.6067,0.9964,-0.0004,0.0000
764.5910,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0525,9.0805,2.8652,0.0434,-0.0504,-0.0014,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3474,28.6067,0.9964,-0.0004,0.0000
764.6010,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0470,8.9983,2.8601,0.0595,-0.0810,0.0068,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3468,28.6060,0.9965,-0.0004,0.0000
764.6130,0.3401,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0139,9.0634,2.8720,0.0244,-0.0576,0.0076,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3463,28.6059,0.9966,-0.0004,0.0000
764.6230,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0294,9.0568,2.9052,0.0297,-0.0371,0.0165,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6064,0.9965,-0.0004,0.0000
764.6350,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0051,9.0607,2.8535,0.0392,-0.0409,0.0002,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6061,0.9965,-0.0004,0.0000
764.6450,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0838,9.0442,2.8825,0.0456,-0.0464,0.0129,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3477,28.6063,0.9963,-0.0004,0.0000
764.6570,0.3402,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0765,9.0675,2.8604,0.0620,-0.0521,0.0166,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3492,28.6072,0.9963,-0.0004,0.0000
764.6670,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1126,9.0430,2.8764,0.0514,-0.0693,0.0196,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3492,28.6072,0.9963,-0.0004,0.0000
764.6770,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1018,9.0223,2.8464,0.0502,-0.0293,0.0065,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3471,28.6060,0.9964,-0.0004,0.0000
764.6890,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0422,9.1198,2.8326,0.0314,-0.0321,0.0080,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3486,28.6069,0.9963,-0.0004,0.0000
764.6990,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0472,9.0473,2.8634,0.0503,-0.0422,0.0075,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3478,28.6067,0.9964,-0.0004,0.0000
764.7110,0.3401,-2.8152,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0885,9.0111,2.8647,0.0315,-0.0573,-0.0075,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3459,28.6054,0.9965,-0.0004,0.0000
764.7210,0.3401,-2.8152,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0080,9.0494,2.8683,0.0235,-0.0564,0.0116,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3468,28.6063,0.9964,-0.0004,0.0000
764.7330,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0287,9.1027,2.8334,0.0099,-0.0809,0.0087,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
764.7430,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0577,9.0360,2.8282,0.0396,-0.0485,0.0058,0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3460,28.6058,0.9966,-0.0004,0.0000
764.7550,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0442,9.0794,2.8940,0.0552,-0.0662,0.0052,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3467,28.6059,0.9963,-0.0004,0.0000
764.7650,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0491,9.0335,2.8626,0.0453,-0.0683,-0.0046,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3468,28.6060,0.9965,-0.0004,0.0000
764.7750,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0330,9.1244,2.8650,0.0279,-0.0647,0.0083,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3478,28.6063,0.9964,-0.0004,0.0000
764.7870,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0373,9.1060,2.8571,0.0091,-0.0476,0.0031,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
764.7970,0.3401,-2.8152,0.4664,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0022,9.0149,2.8629,0.0561,-0.0601,0.0026,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3470,28.6059,0.9966,-0.0004,0.0000
764.8090,0.3402,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0671,9.1025,2.9310,0.0215,-0.0468,0.0230,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3467,28.6059,0.9963,-0.0004,0.0000
764.8190,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0531,9.1347,2.8616,0.0416,-0.0457,0.0148,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6070,0.9964,-0.0004,0.0000
764.8290,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0155,9.0185,2.8135,0.0476,-0.0391,0.0082,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6054,0.9965,-0.0004,0.0000
764.8410,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0209,9.0699,2.8823,0.0413,-0.0829,0.0094,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3482,28.6064,0.9965,-0.0004,0.0000
764.8510,0.3402,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0579,9.0255,2.8790,0.0228,-0.0558,0.0027,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3471,28.6063,0.9964,-0.0004,0.0000
764.8630,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0657,9.0802,2.8638,0.0423,-0.0695,0.0097,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
764.8730,0.3401,-2.8152,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0380,9.0585,2.8443,0.0469,-0.0787,0.0067,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6067,0.9964,-0.0004,0.0000
764.8850,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0086,9.0353,2.8271,0.0614,-0.0466,0.0071,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
764.8950,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0375,9.0540,2.8280,0.0418,-0.0617,-0.0086,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3475,28.6067,0.9965,-0.0004,0.0000
764.9050,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0183,9.0935,2.8668,0.0244,-0.0662,0.0177,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3471,28.6063,0.9964,-0.0004,0.0000
764.9170,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0417,9.0645,2.8475,0.0345,-0.0690,0.0043,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3470,28.6059,0.9966,-0.0004,0.0000
764.9270,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0184,9.0471,2.8873,0.0500,-0.0710,-0.0095,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3462,28.6057,0.9965,-0.0004,0.0000
764.9390,0.3401,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0450,9.0471,2.8711,0.0453,-0.0820,0.0199,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
764.9490,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0807,9.0619,2.8969,0.0449,-0.0671,0.0164,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3490,28.6072,0.9963,-0.0004,0.0000
764.9590,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0102,9.0574,2.8696,0.0325,-0.0734,0.0047,-0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3474,28.6067,0.9964,-0.0004,0.0000
764.9710,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0406,9.0664,2.8824,0.0609,-0.0423,-0.0109,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6061,0.9965,-0.0004,0.0000
764.9810,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1137,9.0799,2.8394,0.0385,-0.0659,0.0197,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6067,0.9964,-0.0004,0.0000
764.9910,0.3401,-2.8153,0.4664,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0479,9.0211,2.8958,0.0565,-0.0552,0.0151,0.0000,8.8803,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3491,28.6073,0.9964,-0.0004,0.0000
765.0010,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0465,9.0351,2.8770,0.0486,-0.0601,-0.0038,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3483,28.6069,0.9963,-0.0004,0.0000
765.0110,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0366,9.0120,2.8639,0.0100,-0.0558,0.0223,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3475,28.6064,0.9965,-0.0004,0.0000
765.0230,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0246,9.0989,2.8279,0.0500,-0.0755,0.0098,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6058,0.9965,-0.0004,0.0000
765.0330,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0156,9.1332,2.8311,0.0439,-0.0617,-0.0196,0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,0.0000,106.3453,28.6052,0.9966,-0.0004,0.0000
765.0430,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0046,9.0049,2.8422,0.0688,-0.0660,0.0066,0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,0.0000,106.3469,28.6058,0.9965,-0.0004,0.0000
765.0530,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0416,9.0080,2.8654,0.0443,-0.0477,0.0172,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3482,28.6064,0.9965,-0.0004,0.0000
765.0630,0.3402,-2.8152,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0445,9.0215,2.8820,0.0344,-0.0767,0.0147,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3484,28.6067,0.9964,-0.0004,0.0000
765.0730,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0559,9.1023,2.8763,0.0308,-0.0563,0.0046,0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6073,0.9964,-0.0004,0.0000
765.0850,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0307,9.0636,2.8505,0.0499,-0.0460,0.0242,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3482,28.6071,0.9962,-0.0004,0.0000
765.0950,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0570,8.9892,2.8477,0.0354,-0.0644,0.0201,-0.0000,8.8802,2.9077,0.0926,-0.0000,0.0000,-0.0000,106.3487,28.6073,0.9963,-0.0004,0.0000
765.1050,0.3401,-2.8153,0.4665,-3.9039,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0915,9.0281,2.8972,0.0488,-0.0638,0.0219,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3480,28.6066,0.9963,-0.0004,0.0000
765.1150,0.3402,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0408,9.0179,2.8770,0.0355,-0.0466,0.0112,0.0000,8.8801,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3471,28.6063,0.9964,-0.0004,0.0000
765.1270,0.3402,-2.8152,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0108,9.0050,2.8463,0.0439,-0.0635,0.0254,-0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,-0.0000,106.3483,28.6069,0.9963,-0.0004,0.0000
765.1370,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0238,9.0170,2.8600,0.0313,-0.0840,0.0029,-0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,-0.0000,106.3456,28.6051,0.9965,-0.0004,0.0000
765.1490,0.3402,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0392,9.0620,2.8813,0.0257,-0.0560,-0.0070,0.0000,8.8802,2.9076,0.0926,-0.0000,0.0000,0.0000,106.3481,28.6070,0.9964,-0.0004,0.0000
765.1590,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0400,9.0689,2.8629,0.0303,-0.0879,0.0187,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3472,28.6061,0.9965,-0.0004,0.0000
765.1710,0.3401,-2.8153,0.4665,-3.9039,4.7262,-4.1077,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0096,9.0308,2.8362,0.0395,-0.0463,-0.0017,-0.0000,8.8800,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3463,28.6061,0.9965,-0.0004,0.0000
765.1810,0.3401,-2.8153,0.4665,-3.9040,4.7263,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0284,9.0634,2.8815,0.0341,-0.0788,0.0173,-0.0000,8.8800,2.9074,0.0926,-0.0000,0.0000,-0.0000,106.3456,28.6051,0.9965,-0.0004,0.0000
765.1910,0.3401,-2.8153,0.4665,-3.9040,4.7262,-4.1076,-0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0228,8.9970,2.8769,0.0194,-0.0592,0.0128,-0.0000,8.8801,2.9075,0.0926,-0.0000,0.0000,-0.0000,106.3466,28.6061,0.9965,-0.0004,0.0000
