851.7190,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0966,6.8043,2.5471,-0.2372,0.0531,-0.0272,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3807,20.7425,-2.0338,0.5781,0.0000
851.7310,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0092,6.8268,2.5603,-0.2230,0.0203,-0.0326,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0339,0.5781,0.0000
851.7410,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0575,6.8328,2.5807,-0.2507,0.0327,-0.0522,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
851.7530,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0467,6.7946,2.5232,-0.2301,0.0297,-0.0198,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
851.7630,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0269,6.8638,2.5457,-0.2470,0.0122,-0.0141,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
851.7750,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1347,6.8114,2.5708,-0.2247,0.0433,-0.0295,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3807,20.7415,-2.0340,0.5781,0.0000
851.7850,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0142,6.8150,2.5783,-0.2457,0.0472,-0.0132,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3817,20.7440,-2.0338,0.5781,0.0000
851.7950,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0305,6.8231,2.5653,-0.2452,0.0122,-0.0385,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3808,20.7436,-2.0338,0.5780,0.0000
851.8070,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0387,6.8160,2.5107,-0.2289,0.0440,-0.0344,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
851.8170,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.0281,6.8221,2.5299,-0.2179,0.0417,-0.0153,-0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3828,20.7440,-2.0337,0.5780,0.0000
851.8290,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0693,6.8179,2.5921,-0.2722,0.0505,-0.0439,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7431,-2.0339,0.5781,0.0000
851.8390,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0197,6.8981,2.5483,-0.2524,0.0187,-0.0298,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0339,0.5781,0.0000
851.8510,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0419,6.8547,2.5258,-0.2371,0.0515,-0.0327,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3810,20.7423,-2.0340,0.5781,0.0000
851.8610,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0229,6.8229,2.5693,-0.2558,0.0565,-0.0368,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
851.8730,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.0133,6.8219,2.5598,-0.2316,0.0526,-0.0034,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3806,20.7419,-2.0340,0.5781,0.0000
851.8830,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.0836,6.8490,2.5556,-0.2553,0.0217,-0.0248,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3807,20.7420,-2.0339,0.5781,0.0000
851.8950,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0089,6.8857,2.5767,-0.2569,0.0304,-0.0308,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7432,-2.0339,0.5781,0.0000
851.9050,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0041,6.8114,2.5742,-0.2387,0.0544,-0.0087,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3824,20.7436,-2.0338,0.5780,0.0000
851.9150,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.0274,6.9268,2.5701,-0.2465,0.0318,-0.0199,0.0000,7.5470,2.1081,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7411,-2.0340,0.5781,0.0000
851.9270,0.2418,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0125,6.8280,2.5556,-0.2645,0.0287,-0.0078,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7428,-2.0338,0.5781,0.0000
851.9370,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0365,6.8478,2.5470,-0.2532,0.0437,-0.0342,0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7416,-2.0338,0.5781,0.0000
851.9490,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,-0.0053,6.8850,2.5587,-0.2235,0.0268,-0.0280,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3807,20.7415,-2.0340,0.5781,0.0000
851.9590,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,-0.0000,0.0350,6.8429,2.5528,-0.2469,0.0576,-0.0248,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7423,-2.0339,0.5781,0.0000
851.9710,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0340,6.8162,2.5434,-0.2516,0.0475,-0.0221,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0339,0.5781,0.0000
851.9810,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0212,6.8543,2.6077,-0.2569,0.0471,-0.0221,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7424,-2.0338,0.5781,0.0000
851.9910,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0903,6.8212,2.5722,-0.2699,0.0435,-0.0291,-0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3810,20.7412,-2.0339,0.5781,0.0000
852.0030,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0201,6.8664,2.5615,-0.2445,0.0318,-0.0269,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
852.0130,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0941,6.8116,2.5359,-0.2464,0.0357,-0.0335,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0339,0.5781,0.0000
852.0230,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0714,6.8883,2.5214,-0.2339,0.0199,-0.0424,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3816,20.7428,-2.0338,0.5781,0.0000
852.0330,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0478,6.8413,2.5600,-0.2309,0.0296,-0.0299,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
852.0430,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0019,6.7971,2.5731,-0.2727,0.0182,-0.0253,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7428,-2.0338,0.5781,0.0000
852.0550,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0264,6.8451,2.5625,-0.2616,0.0272,-0.0271,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7419,-2.0339,0.5781,0.0000
852.0650,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0535,6.8245,2.5454,-0.2104,0.0414,-0.0466,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3814,20.7426,-2.0340,0.5781,0.0000
852.0750,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0330,6.8582,2.5644,-0.2507,0.0277,-0.0074,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3820,20.7432,-2.0338,0.5781,0.0000
852.0850,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0131,6.8692,2.5509,-0.2528,0.0311,-0.0345,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7432,-2.0338,0.5781,0.0000
852.0950,0.2418,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0512,6.8406,2.5653,-0.2580,0.0203,-0.0107,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
852.1050,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0103,6.8066,2.5484,-0.2434,0.0352,-0.0401,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3817,20.7440,-2.0338,0.5781,0.0000
852.1170,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0136,6.8839,2.5655,-0.2496,0.0222,-0.0119,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7428,-2.0338,0.5781,0.0000
852.1270,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0607,6.8438,2.5103,-0.2250,0.0363,-0.0257,-0.0000,7.5469,2.1085,-0.1890,0.0537,0.0000,-0.0000,90.3810,20.7444,-2.0338,0.5781,0.0000
852.1370,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0343,6.8200,2.5463,-0.2317,0.0265,-0.0294,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3825,20.7428,-2.0339,0.5781,0.0000
852.1470,0.2418,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0149,6.8453,2.5812,-0.2467,0.0240,-0.0293,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0338,0.5781,0.0000
852.1590,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0306,6.8194,2.5200,-0.2101,0.0449,-0.0294,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7428,-2.0339,0.5781,0.0000
852.1690,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0512,6.8747,2.5317,-0.2517,0.0522,-0.0058,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7427,-2.0339,0.5781,0.0000
852.1790,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0647,6.7679,2.5842,-0.2333,0.0197,-0.0165,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3820,20.7433,-2.0338,0.5781,0.0000
852.1910,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0657,6.8015,2.5797,-0.2878,0.0127,-0.0319,-0.0000,7.5471,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3827,20.7440,-2.0338,0.5781,0.0000
852.2010,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0841,6.8878,2.5560,-0.2409,0.0330,-0.0246,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3820,20.7433,-2.0338,0.5781,0.0000
852.2130,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0814,6.8736,2.5478,-0.2295,0.0218,-0.0329,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3822,20.7424,-2.0339,0.5781,0.0000
852.2230,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0518,6.8459,2.5574,-0.2357,0.0582,-0.0185,0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,0.0000,90.3804,20.7412,-2.0339,0.5781,0.0000
852.2350,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0088,6.8550,2.5533,-0.2355,0.0438,-0.0635,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3819,20.7437,-2.0337,0.5780,0.0000
852.2450,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0682,6.8623,2.5822,-0.2241,0.0400,-0.0453,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3823,20.7436,-2.0338,0.5781,0.0000
852.2570,0.2417,-2.5840,-1.5109,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0673,6.8552,2.5661,-0.2512,0.0634,-0.0269,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
852.2670,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0100,6.8438,2.5520,-0.2264,0.0439,-0.0176,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3812,20.7420,-2.0339,0.5781,0.0000
852.2770,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0138,6.8756,2.5474,-0.2394,0.0238,-0.0311,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3811,20.7424,-2.0339,0.5781,0.0000
852.2870,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0204,6.8072,2.5428,-0.2511,0.0413,-0.0469,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3807,20.7419,-2.0339,0.5781,0.0000
852.2970,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0094,6.8512,2.5699,-0.2501,0.0322,-0.0321,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3817,20.7445,-2.0337,0.5780,0.0000
852.3070,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0049,6.8650,2.5762,-0.2568,0.0281,-0.0250,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3813,20.7415,-2.0339,0.5781,0.0000
852.3190,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0089,6.8292,2.5438,-0.2485,0.0421,-0.0199,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7428,-2.0338,0.5781,0.0000
852.3290,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0608,6.8427,2.5560,-0.2514,0.0122,-0.0549,-0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,-0.0000,90.3807,20.7404,-2.0339,0.5781,0.0000
852.3390,0.2417,-2.5839,-1.5109,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0311,6.8361,2.5447,-0.2416,0.0379,-0.0265,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3823,20.7441,-2.0337,0.5780,0.0000
852.3490,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0217,6.7456,2.5587,-0.2470,0.0578,-0.0435,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
852.3590,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0542,6.8641,2.5271,-0.2336,0.0174,-0.0471,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3813,20.7431,-2.0339,0.5781,0.0000
852.3710,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0246,6.8399,2.5878,-0.2308,0.0651,-0.0418,-0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3808,20.7415,-2.0340,0.5781,0.0000
852.3810,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0117,6.8640,2.5842,-0.2460,0.0164,-0.0211,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7422,-2.0340,0.5781,0.0000
852.3930,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0303,6.8199,2.5689,-0.2294,0.0371,0.0003,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3814,20.7427,-2.0339,0.5781,0.0000
852.4030,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0770,6.9133,2.5508,-0.2136,0.0123,-0.0412,0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3824,20.7432,-2.0338,0.5781,0.0000
852.4150,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0436,6.8776,2.5464,-0.2061,0.0265,-0.0576,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3810,20.7428,-2.0339,0.5781,0.0000
852.4250,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0256,6.8188,2.5723,-0.2536,0.0494,-0.0369,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7427,-2.0339,0.5781,0.0000
852.4370,0.2417,-2.5840,-1.5110,-2.9025,6.1041,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0102,6.8812,2.5578,-0.2366,0.0370,-0.0469,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7424,-2.0338,0.5781,0.0000
852.4470,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0188,6.9058,2.5563,-0.2219,0.0312,-0.0506,-0.0000,7.5470,2.1082,-0.1890,0.0537,0.0000,-0.0000,90.3814,20.7416,-2.0339,0.5781,0.0000
852.4570,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0700,6.8436,2.5642,-0.2447,0.0302,-0.0267,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3814,20.7432,-2.0338,0.5781,0.0000
852.4670,0.2417,-2.5840,-1.5110,-2.9026,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0258,6.7987,2.5524,-0.2265,0.0202,-0.0275,0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3818,20.7436,-2.0338,0.5781,0.0000
852.4770,0.2417,-2.5839,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0142,6.8818,2.5011,-0.2130,0.0384,-0.0364,-0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3810,20.7433,-2.0337,0.5780,0.0000
852.4890,0.2418,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0554,6.8470,2.5319,-0.2377,0.0303,-0.0404,-0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3810,20.7428,-2.0338,0.5781,0.0000
852.4990,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0373,6.8538,2.5496,-0.2376,0.0304,-0.0271,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3808,20.7416,-2.0339,0.5781,0.0000
852.5090,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0433,6.7767,2.5980,-0.2457,0.0196,-0.0099,0.0000,7.5469,2.1084,-0.1890,0.0537,0.0000,0.0000,90.3812,20.7440,-2.0338,0.5781,0.0000
852.5190,0.2418,-2.5839,-1.5109,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0691,6.8858,2.5945,-0.2503,0.0292,-0.0300,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3808,20.7415,-2.0339,0.5781,0.0000
852.5290,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0357,6.8743,2.5124,-0.2527,0.0286,-0.0444,-0.0000,7.5470,2.1083,-0.1890,0.0537,0.0000,-0.0000,90.3815,20.7427,-2.0339,0.5781,0.0000
852.5390,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0071,6.8897,2.5641,-0.2438,0.0490,-0.0518,0.0000,7.5469,2.1083,-0.1890,0.0537,0.0000,0.0000,90.3806,20.7424,-2.0339,0.5781,0.0000
852.5510,0.2417,-2.5840,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0517,6.8174,2.5529,-0.2333,0.0346,-0.0328,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3825,20.7432,-2.0338,0.5781,0.0000
852.5610,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0537,6.9116,2.5340,-0.2275,0.0426,-0.0321,-0.0000,7.5470,2.1084,-0.1890,0.0537,0.0000,-0.0000,90.3817,20.7440,-2.0338,0.5781,0.0000
852.5730,0.2417,-2.5840,-1.5110,-2.9025,6.1041,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0091,6.8203,2.5634,-0.2353,0.0449,-0.0492,0.0000,7.5469,2.1082,-0.1890,0.0537,0.0000,0.0000,90.3807,20.7419,-2.0339,0.5781,0.0000
852.5830,0.2417,-2.5839,-1.5109,-2.9025,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.1027,6.8121,2.5695,-0.2293,0.0329,-0.0605,0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,0.0000,90.3816,20.7444,-2.0338,0.5780,0.0000
852.5950,0.2417,-2.5839,-1.5110,-2.9026,6.1040,-4.1076,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0003,6.8689,2.5094,-0.2268,0.0426,-0.0291,-0.0000,7.5470,2.1085,-0.1890,0.0537,0.0000,-0.0000,90.3821,20.7444,-2.0337,0.5780,0.0000
852.6050,0.2417,-2.5840,-1.5110,-2.9025,6.1040,-4.1077,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,0.0671,6.9203,2.5544,-0.2466,0.0515,-0.0259,0.0000,7.5469,2.1081,-0.1890,0.0537,0.0000,0.0000,90.3809,20.7411,-2.0340,0.5781,0.0000
