266.6770,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3354,-6.8538,-3.9032,0.0431,-0.0256,-0.0437,-0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4535,-39.9237,-0.6884,0.2388,0.0000
266.6890,0.4701,-0.9531,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3200,-6.9349,-3.8934,0.0350,-0.0267,-0.0594,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9237,-0.6884,0.2388,0.0000
266.6990,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1879,-6.8727,-3.8972,0.0117,-0.0416,-0.0036,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
266.7110,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2637,-6.8680,-3.8748,0.0192,-0.0476,-0.0318,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
266.7210,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3710,-6.8407,-3.9396,0.0210,-0.0224,-0.0164,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4526,-39.9236,-0.6883,0.2388,0.0000
266.7330,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3070,-6.9105,-3.9304,0.0269,-0.0792,-0.0266,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
266.7430,0.4702,-0.9531,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3498,-6.9088,-3.9013,0.0078,-0.0671,-0.0212,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6886,0.2389,0.0000
266.7550,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3051,-6.8976,-3.9020,0.0170,-0.0412,-0.0214,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
266.7650,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3283,-6.8962,-3.9598,0.0051,-0.0349,-0.0307,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4520,-39.9238,-0.6886,0.2389,0.0000
266.7750,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3071,-6.9526,-3.8785,0.0177,-0.0510,-0.0309,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4510,-39.9237,-0.6884,0.2388,0.0000
266.7870,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3430,-6.9097,-3.9361,0.0381,-0.0200,-0.0366,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6885,0.2389,0.0000
266.7970,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2909,-6.8656,-3.9257,0.0328,-0.0433,-0.0086,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9238,-0.6885,0.2388,0.0000
266.8090,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3537,-6.8657,-3.9541,0.0357,-0.0428,-0.0361,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
266.8190,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3783,-6.8722,-3.9522,0.0584,-0.0279,-0.0425,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
266.8310,0.4702,-0.9532,0.8807,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2922,-6.9081,-3.8997,0.0151,-0.0262,-0.0316,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4526,-39.9237,-0.6883,0.2388,0.0000
266.8410,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3155,-6.8259,-3.9025,0.0465,-0.0274,-0.0208,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
266.8530,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3325,-6.8789,-3.9029,0.0193,-0.0724,-0.0338,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9238,-0.6885,0.2388,0.0000
266.8630,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3291,-6.8700,-3.9343,0.0038,-0.0227,-0.0397,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
266.8750,0.4702,-0.9532,0.8806,-0.2062,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2864,-6.9255,-3.9506,0.0018,-0.0282,-0.0287,0.0000,-7.3025,-4.0579,-0.0639,0.0222,0.0000,0.0000,-87.4542,-39.9237,-0.6882,0.2388,0.0000
266.8850,0.4701,-0.9531,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3336,-6.8590,-3.9243,0.0122,-0.0353,-0.0182,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
266.8950,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3740,-6.7792,-3.9458,0.0335,-0.0281,-0.0171,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
266.9070,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2951,-6.8541,-3.9672,0.0183,-0.0605,-0.0448,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4494,-39.9237,-0.6884,0.2388,0.0000
266.9170,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3469,-6.8630,-3.9741,0.0429,-0.0420,-0.0179,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9237,-0.6883,0.2388,0.0000
266.9290,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3163,-6.8571,-3.9235,0.0186,-0.0312,0.0106,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
266.9390,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3255,-6.9178,-3.9165,0.0155,-0.0216,-0.0192,-0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
266.9510,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2751,-6.8573,-3.9187,0.0208,-0.0258,-0.0355,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4528,-39.9238,-0.6885,0.2388,0.0000
266.9610,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2786,-6.9007,-3.9151,0.0104,-0.0493,-0.0210,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
266.9710,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3791,-6.8617,-3.9186,0.0248,-0.0337,-0.0374,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9237,-0.6884,0.2388,0.0000
266.9830,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3285,-6.7985,-3.9154,0.0226,-0.0441,-0.0192,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
266.9930,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3393,-6.8989,-3.9180,0.0150,-0.0391,-0.0177,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
267.0050,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3581,-6.8785,-3.9185,0.0331,-0.0399,-0.0383,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9237,-0.6883,0.2388,0.0000
267.0150,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3821,-6.8756,-3.9520,0.0305,-0.0214,-0.0457,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9238,-0.6884,0.2388,0.0000
267.0270,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3398,-6.9008,-3.9424,0.0210,-0.0618,-0.0325,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
267.0370,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3927,-6.9033,-3.9453,0.0303,-0.0238,-0.0492,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6885,0.2388,0.0000
267.0470,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3180,-6.9221,-3.9073,0.0346,-0.0232,-0.0292,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
267.0570,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3185,-6.8264,-3.9332,0.0405,-0.0562,-0.0099,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4495,-39.9237,-0.6885,0.2389,0.0000
267.0670,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2637,-6.8785,-3.8983,0.0319,-0.0506,-0.0182,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
267.0790,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3349,-6.8691,-3.8730,0.0159,-0.0373,-0.0447,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6886,0.2389,0.0000
267.0890,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3188,-6.8778,-3.9723,0.0087,-0.0332,-0.0190,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
267.0990,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2510,-6.8041,-3.9404,0.0243,-0.0287,-0.0225,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2388,0.0000
267.1090,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3142,-6.8178,-3.8781,0.0222,-0.0324,-0.0419,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4510,-39.9236,-0.6885,0.2388,0.0000
267.1190,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4009,-6.8921,-3.9065,0.0369,-0.0134,-0.0591,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6884,0.2388,0.0000
267.1290,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3071,-6.7710,-3.9396,0.0184,-0.0241,-0.0218,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4487,-39.9237,-0.6886,0.2389,0.0000
267.1410,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3073,-6.9073,-3.8864,0.0159,-0.0364,-0.0358,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
267.1510,0.4701,-0.9531,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3901,-6.8473,-3.9146,0.0478,-0.0395,-0.0294,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4487,-39.9238,-0.6887,0.2389,0.0000
267.1610,0.4702,-0.9531,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2847,-6.9066,-3.9072,0.0193,-0.0508,-0.0364,-0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4535,-39.9237,-0.6884,0.2388,0.0000
267.1710,0.4701,-0.9532,0.8807,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3635,-6.8188,-3.9075,0.0213,-0.0245,-0.0205,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4528,-39.9238,-0.6885,0.2388,0.0000
267.1810,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2849,-6.9125,-3.9289,0.0321,-0.0080,-0.0188,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
267.1910,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3661,-6.9107,-3.9236,0.0015,-0.0379,-0.0202,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
267.2030,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3096,-6.8928,-3.9321,0.0079,-0.0344,-0.0302,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
267.2130,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3245,-6.8263,-3.9123,0.0096,-0.0211,-0.0302,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
267.2230,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3458,-6.8864,-3.9424,0.0132,-0.0333,-0.0592,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9236,-0.6884,0.2388,0.0000
267.2330,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2944,-6.8722,-3.9516,0.0322,-0.0446,-0.0190,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6884,0.2388,0.0000
267.2450,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4422,-6.8721,-3.9560,0.0099,-0.0403,-0.0230,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4519,-39.9237,-0.6884,0.2388,0.0000
267.2550,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2901,-6.8286,-3.8852,0.0178,-0.0482,-0.0454,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4487,-39.9237,-0.6886,0.2389,0.0000
267.2650,0.4701,-0.9532,0.8807,-0.2062,-0.2538,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2778,-6.8129,-3.9305,0.0184,-0.0379,-0.0373,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9238,-0.6885,0.2388,0.0000
267.2750,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4164,-6.8573,-3.8958,0.0067,-0.0164,-0.0423,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4527,-39.9237,-0.6884,0.2388,0.0000
267.2850,0.4701,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3181,-6.8706,-3.9317,-0.0043,-0.0215,-0.0044,-0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4527,-39.9237,-0.6883,0.2388,0.0000
267.2970,0.4701,-0.9531,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3244,-6.8878,-3.8991,-0.0182,-0.0417,-0.0106,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9237,-0.6884,0.2388,0.0000
267.3070,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2456,-6.9176,-3.9338,0.0151,-0.0325,0.0069,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
267.3170,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2951,-6.8136,-3.8768,0.0017,-0.0693,-0.0264,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4510,-39.9236,-0.6884,0.2388,0.0000
267.3270,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3615,-6.9246,-3.9268,0.0167,-0.0387,-0.0314,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4496,-39.9238,-0.6886,0.2389,0.0000
267.3370,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3108,-6.8900,-3.9274,0.0181,-0.0675,-0.0493,-0.0000,-7.3023,-4.0579,-0.0639,0.0222,0.0000,-0.0000,-87.4518,-39.9236,-0.6883,0.2388,0.0000
267.3470,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2897,-6.9182,-3.8930,-0.0005,-0.0460,-0.0025,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4527,-39.9238,-0.6885,0.2388,0.0000
267.3590,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3770,-6.8898,-3.9080,-0.0066,-0.0297,-0.0438,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
267.3690,0.4702,-0.9532,0.8807,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3565,-6.8716,-3.9577,0.0160,-0.0480,-0.0393,0.0000,-7.3024,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4526,-39.9237,-0.6883,0.2388,0.0000
267.3790,0.4701,-0.9532,0.8807,-0.2061,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3572,-6.8953,-3.8876,0.0247,-0.0409,-0.0366,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4543,-39.9237,-0.6883,0.2388,0.0000
267.3890,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3115,-6.8715,-3.8940,0.0224,-0.0287,-0.0335,0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4496,-39.9238,-0.6886,0.2388,0.0000
267.4010,0.4701,-0.9531,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2701,-6.8535,-3.8865,-0.0052,-0.0284,-0.0394,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6885,0.2388,0.0000
267.4110,0.4702,-0.9532,0.8807,-0.2062,-0.2537,-1.6124,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3849,-6.9059,-3.9275,0.0128,-0.0416,-0.0290,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
267.4210,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2950,-6.8973,-3.9143,0.0237,-0.0373,-0.0192,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4504,-39.9238,-0.6886,0.2389,0.0000
267.4330,0.4701,-0.9532,0.8806,-0.2061,-0.2538,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2792,-6.8596,-3.9243,0.0035,-0.0370,-0.0620,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4503,-39.9237,-0.6885,0.2388,0.0000
267.4430,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4351,-6.8943,-3.9230,0.0047,-0.0481,-0.0419,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4512,-39.9238,-0.6884,0.2388,0.0000
267.4530,0.4701,-0.9531,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3783,-6.8398,-3.8986,0.0310,-0.0121,-0.0175,0.0000,-7.3022,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4502,-39.9236,-0.6884,0.2388,0.0000
267.4630,0.4702,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3077,-6.8657,-3.9424,0.0170,-0.0396,-0.0174,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4495,-39.9237,-0.6885,0.2389,0.0000
267.4750,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3894,-6.8690,-3.9336,0.0246,-0.0213,-0.0154,-0.0000,-7.3021,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4494,-39.9236,-0.6885,0.2388,0.0000
267.4850,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3875,-6.8921,-3.9060,0.0177,-0.0351,-0.0174,0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
267.4950,0.4701,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.4364,-6.8242,-3.9383,0.0124,-0.0406,-0.0137,0.0000,-7.3025,-4.0579,-0.0640,0.0222,0.0000,0.0000,-87.4543,-39.9237,-0.6883,0.2388,0.0000
267.5050,0.4702,-0.9532,0.8806,-0.2061,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3557,-6.8222,-3.9385,0.0024,-0.0633,-0.0279,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4510,-39.9237,-0.6884,0.2388,0.0000
267.5150,0.4701,-0.9532,0.8806,-0.2062,-0.2537,-1.6123,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.3267,-6.8660,-3.9348,0.0089,-0.0391,-0.0349,-0.0000,-7.3023,-4.0579,-0.0640,0.0222,0.0000,-0.0000,-87.4511,-39.9237,-0.6885,0.2388,0.0000
