333.9890,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0180,6.2701,3.9722,0.1297,-0.0641,0.0233,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
334.0010,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0982,6.2416,3.9415,0.1084,-0.0294,-0.0058,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4405,-0.2002,0.0000
334.0110,-0.3426,-1.9967,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0504,6.2149,3.9404,0.0963,-0.0559,-0.0234,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7923,39.8767,1.4403,-0.2003,0.0000
334.0230,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0016,6.3374,3.9325,0.1360,-0.0764,-0.0178,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7901,39.8772,1.4404,-0.2002,0.0000
334.0330,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1094,6.2462,4.0064,0.1398,-0.0661,-0.0052,-0.0000,6.1614,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7883,39.8772,1.4405,-0.2003,0.0000
334.0430,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0171,6.1827,3.9439,0.1173,-0.0735,0.0051,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
334.0530,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1231,6.1650,3.9349,0.1210,-0.0781,-0.0057,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7922,39.8766,1.4403,-0.2002,0.0000
334.0650,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0607,6.2085,3.9583,0.1305,-0.0608,-0.0075,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8769,1.4403,-0.2002,0.0000
334.0750,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0673,6.2546,3.9451,0.1168,-0.0630,-0.0341,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8769,1.4404,-0.2002,0.0000
334.0850,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0583,6.2460,3.9872,0.1523,-0.0649,0.0035,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
334.0950,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0428,6.1669,3.9522,0.0989,-0.0576,-0.0198,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7912,39.8766,1.4402,-0.2002,0.0000
334.1050,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0084,6.2668,3.9285,0.1617,-0.0761,-0.0143,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7922,39.8766,1.4403,-0.2002,0.0000
334.1150,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0783,6.2572,3.9337,0.1159,-0.0682,-0.0117,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7898,39.8769,1.4404,-0.2002,0.0000
334.1250,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0108,6.2373,4.0004,0.1399,-0.0685,-0.0133,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
334.1370,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0254,6.2183,4.0205,0.1201,-0.0687,-0.0103,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7932,39.8767,1.4403,-0.2002,0.0000
334.1470,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0699,6.2352,3.9892,0.1416,-0.0651,-0.0036,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
334.1570,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0271,6.2945,3.9596,0.1301,-0.0514,-0.0299,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7922,39.8766,1.4403,-0.2002,0.0000
334.1670,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0120,6.2500,3.9531,0.1235,-0.0668,-0.0022,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8768,1.4403,-0.2002,0.0000
334.1790,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0270,6.2626,4.0009,0.0948,-0.0635,-0.0219,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
334.1890,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0710,6.2469,4.0236,0.1242,-0.0552,-0.0021,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7901,39.8772,1.4405,-0.2003,0.0000
334.2010,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0146,6.2112,3.9510,0.1395,-0.0625,-0.0057,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7930,39.8766,1.4402,-0.2002,0.0000
334.2110,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0253,6.2009,3.9740,0.1098,-0.0591,-0.0203,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4404,-0.2003,0.0000
334.2210,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0442,6.2244,3.9802,0.1243,-0.0456,-0.0146,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4403,-0.2002,0.0000
334.2330,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0363,6.1910,3.9876,0.1132,-0.0551,0.0034,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7911,39.8764,1.4402,-0.2002,0.0000
334.2430,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0530,6.1857,3.9721,0.1196,-0.0565,-0.0259,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
334.2530,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0726,6.2152,3.9593,0.0924,-0.0755,-0.0173,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7905,39.8768,1.4403,-0.2002,0.0000
334.2630,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0147,6.1883,3.9378,0.1486,-0.0920,-0.0242,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8765,1.4403,-0.2002,0.0000
334.2750,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0743,6.2083,3.9844,0.1281,-0.0681,-0.0089,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4403,-0.2002,0.0000
334.2850,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0374,6.2694,3.9753,0.1366,-0.0762,-0.0278,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8769,1.4404,-0.2002,0.0000
334.2950,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1039,6.2621,3.9528,0.1375,-0.0546,-0.0157,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8767,1.4403,-0.2002,0.0000
334.3050,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0080,6.2531,3.9572,0.1148,-0.0724,-0.0110,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
334.3150,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0227,6.2427,3.9127,0.1468,-0.0800,-0.0091,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
334.3250,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0998,6.3035,3.9767,0.1306,-0.0684,-0.0146,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4405,-0.2003,0.0000
334.3370,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0378,6.2494,3.9691,0.1338,-0.0521,0.0041,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4403,-0.2002,0.0000
334.3470,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0552,6.2289,4.0196,0.1399,-0.0710,0.0035,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4403,-0.2002,0.0000
334.3570,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0372,6.2320,3.9561,0.1504,-0.0802,-0.0277,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4403,-0.2002,0.0000
334.3670,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0458,6.2828,3.9697,0.1378,-0.0586,-0.0409,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4403,-0.2002,0.0000
334.3790,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0293,6.2210,3.9801,0.1184,-0.0788,-0.0182,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7892,39.8772,1.4404,-0.2002,0.0000
334.3890,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0306,6.1809,3.9716,0.1228,-0.0795,-0.0121,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7908,39.8770,1.4404,-0.2002,0.0000
334.4010,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0560,6.2030,3.9229,0.0891,-0.0535,-0.0306,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7915,39.8768,1.4403,-0.2002,0.0000
334.4110,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0416,6.2404,4.0163,0.1196,-0.0726,-0.0008,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8769,1.4403,-0.2002,0.0000
334.4210,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0436,6.1880,4.0030,0.1283,-0.0348,-0.0217,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7904,39.8767,1.4402,-0.2002,0.0000
334.4330,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0556,6.2693,3.9351,0.1184,-0.0783,-0.0285,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
334.4430,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0656,6.1847,3.9672,0.1552,-0.0795,-0.0265,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4405,-0.2002,0.0000
334.4530,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0169,6.1739,3.9489,0.1032,-0.0903,-0.0052,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
334.4630,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0407,6.2375,3.9404,0.1297,-0.0736,-0.0330,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7921,39.8765,1.4402,-0.2002,0.0000
334.4730,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0086,6.2020,3.9415,0.1232,-0.0890,-0.0061,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
334.4830,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0337,6.2372,3.9410,0.1136,-0.0659,-0.0327,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7906,39.8768,1.4404,-0.2002,0.0000
334.4930,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1076,6.1851,3.9936,0.1451,-0.0720,-0.0228,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7889,39.8769,1.4404,-0.2002,0.0000
334.5050,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0231,6.2454,3.9511,0.1292,-0.0706,0.0026,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7891,39.8771,1.4405,-0.2002,0.0000
334.5150,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0445,6.1997,3.9754,0.1685,-0.0760,-0.0117,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7920,39.8764,1.4402,-0.2002,0.0000
334.5250,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0176,6.2112,3.9302,0.1296,-0.0733,-0.0285,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
334.5350,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0253,6.2071,3.9486,0.1165,-0.0664,-0.0266,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7914,39.8768,1.4404,-0.2002,0.0000
334.5450,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0110,6.1882,3.9545,0.1330,-0.0848,0.0045,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7900,39.8771,1.4404,-0.2002,0.0000
334.5570,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0122,6.2968,3.9262,0.0927,-0.0808,0.0054,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
334.5670,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0657,6.2105,3.9913,0.1237,-0.0662,-0.0130,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
334.5790,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0110,6.2630,3.9566,0.1479,-0.0677,-0.0394,0.0000,6.1615,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7895,39.8775,1.4406,-0.2003,0.0000
334.5890,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0034,6.2521,3.9813,0.1059,-0.0804,-0.0074,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4404,-0.2002,0.0000
334.5990,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0519,6.2394,3.9195,0.1185,-0.0806,-0.0043,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7910,39.8772,1.4405,-0.2002,0.0000
334.6110,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0372,6.2259,3.9665,0.1400,-0.0596,-0.0159,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7920,39.8764,1.4402,-0.2002,0.0000
334.6210,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0243,6.2140,3.9708,0.1383,-0.0592,-0.0126,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7897,39.8768,1.4404,-0.2002,0.0000
334.6310,-0.3425,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0907,6.1251,3.9204,0.1265,-0.0887,-0.0069,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8765,1.4403,-0.2002,0.0000
334.6410,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0291,6.2126,3.9905,0.1341,-0.0590,-0.0091,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7912,39.8766,1.4402,-0.2002,0.0000
334.6510,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0167,6.2726,3.9678,0.1420,-0.0805,-0.0220,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7899,39.8770,1.4404,-0.2002,0.0000
334.6610,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0651,6.1929,3.9785,0.1294,-0.0863,-0.0158,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7902,39.8764,1.4402,-0.2002,0.0000
334.6710,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0666,6.2317,3.9597,0.1219,-0.0603,-0.0406,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7890,39.8770,1.4403,-0.2002,0.0000
334.6830,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0116,6.2381,3.9057,0.1021,-0.0830,-0.0097,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7896,39.8767,1.4403,-0.2002,0.0000
334.6930,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0048,6.2343,3.9677,0.1058,-0.0578,-0.0192,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7900,39.8771,1.4403,-0.2002,0.0000
334.7030,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1082,6.2726,3.9386,0.1130,-0.0727,-0.0114,0.0000,6.1618,4.0530,0.1338,-0.0186,0.0000,0.0000,73.7927,39.8762,1.4402,-0.2002,0.0000
334.7130,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0387,6.1414,3.9762,0.1399,-0.0849,0.0012,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7890,39.8770,1.4404,-0.2002,0.0000
334.7250,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0736,6.2987,3.9943,0.1177,-0.0906,-0.0148,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7913,39.8766,1.4403,-0.2002,0.0000
334.7350,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0216,6.2100,3.9150,0.0955,-0.0805,-0.0097,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7905,39.8767,1.4403,-0.2002,0.0000
334.7450,-0.3426,-1.9967,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0697,6.1908,4.0117,0.1341,-0.0750,-0.0356,0.0000,6.1616,4.0532,0.1338,-0.0186,0.0000,0.0000,73.7903,39.8774,1.4405,-0.2003,0.0000
334.7570,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0806,6.1921,3.9349,0.1141,-0.0811,-0.0395,-0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7916,39.8769,1.4404,-0.2002,0.0000
334.7670,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.1024,6.2318,3.9611,0.1156,-0.0586,-0.0242,0.0000,6.1617,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7920,39.8764,1.4402,-0.2002,0.0000
334.7790,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0130,6.2307,3.9358,0.1072,-0.0704,-0.0159,-0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7892,39.8772,1.4404,-0.2002,0.0000
334.7890,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0396,6.1927,3.9739,0.1033,-0.0598,0.0081,-0.0000,6.1614,4.0532,0.1338,-0.0186,0.0000,-0.0000,73.7886,39.8775,1.4405,-0.2003,0.0000
334.8010,-0.3425,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0430,6.2012,3.9614,0.1122,-0.0587,-0.0054,0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7926,39.8770,1.4403,-0.2002,0.0000
334.8110,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0136,6.1790,3.9699,0.1358,-0.0417,-0.0092,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7907,39.8769,1.4403,-0.2002,0.0000
334.8210,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0203,6.1591,3.9418,0.1381,-0.0534,-0.0137,0.0000,6.1615,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7890,39.8770,1.4404,-0.2002,0.0000
334.8330,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0544,6.2520,3.9989,0.1290,-0.0608,-0.0291,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7906,39.8768,1.4404,-0.2002,0.0000
334.8430,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0638,6.2101,3.9967,0.1160,-0.0668,-0.0063,-0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7911,39.8765,1.4402,-0.2002,0.0000
334.8550,-0.3426,-1.9968,-1.3594,-2.2389,1.2116,-2.5313,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0099,6.1777,3.9343,0.1184,-0.0404,-0.0148,-0.0000,6.1618,4.0531,0.1338,-0.0186,0.0000,-0.0000,73.7928,39.8763,1.4402,-0.2002,0.0000
334.8650,-0.3426,-1.9968,-1.3594,-2.2389,1.2115,-2.5312,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.0113,6.1855,3.9943,0.1312,-0.0859,-0.0244,0.0000,6.1616,4.0531,0.1338,-0.0186,0.0000,0.0000,73.7907,39.8769,1.4404,-0.2002,0.0000
