208.8990,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0751,0.5312,-3.9178,-0.1227,-0.0241,-0.0477,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2406,-0.9529,0.3040,0.0000
208.9110,-0.5151,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1403,0.4734,-3.9052,-0.1304,-0.0137,-0.0412,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1181,-39.2407,-0.9527,0.3040,0.0000
208.9210,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1238,0.5099,-3.9588,-0.1097,-0.0098,-0.0452,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9530,0.3040,0.0000
208.9310,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0969,0.4748,-3.9041,-0.1253,-0.0121,-0.0296,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9529,0.3040,0.0000
208.9410,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2152,0.4571,-3.8918,-0.1115,-0.0172,-0.0544,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2403,-0.9529,0.3040,0.0000
208.9510,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1329,0.4784,-3.8958,-0.1279,0.0037,-0.0326,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
208.9610,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2457,0.4384,-3.9074,-0.1219,-0.0131,-0.0162,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1165,-39.2406,-0.9528,0.3040,0.0000
208.9710,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1433,0.4835,-3.9124,-0.1407,-0.0213,-0.0300,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9529,0.3040,0.0000
208.9830,-0.5152,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0962,0.5259,-3.9463,-0.0953,-0.0106,-0.0367,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2403,-0.9528,0.3040,0.0000
208.9930,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0377,0.5188,-3.9161,-0.1246,-0.0045,-0.0368,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
209.0030,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1750,0.5244,-3.8774,-0.1096,-0.0140,-0.0219,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2406,-0.9527,0.3040,0.0000
209.0150,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1308,0.4781,-3.8982,-0.1369,-0.0312,-0.0334,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1173,-39.2407,-0.9527,0.3040,0.0000
209.0250,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1260,0.4727,-3.8754,-0.1074,-0.0186,-0.0302,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
209.0350,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0792,0.3863,-3.9318,-0.1435,-0.0142,-0.0312,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1195,-39.2402,-0.9528,0.3040,0.0000
209.0470,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2363,0.4228,-3.8881,-0.1143,-0.0029,-0.0263,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
209.0570,-0.5152,-2.1274,1.8957,-0.1239,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0624,0.4241,-3.8642,-0.1074,0.0027,-0.0278,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9529,0.3040,0.0000
209.0670,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0856,0.4858,-3.8867,-0.1282,-0.0117,-0.0247,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9529,0.3040,0.0000
209.0790,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0442,0.4286,-3.9213,-0.1346,-0.0069,-0.0159,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
209.0890,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1967,0.4695,-3.9154,-0.1165,-0.0081,-0.0254,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9528,0.3040,0.0000
209.0990,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0956,0.4790,-3.9045,-0.1211,-0.0242,-0.0203,0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1210,-39.2403,-0.9530,0.3040,0.0000
209.1090,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0762,0.3871,-3.8947,-0.0921,-0.0224,-0.0054,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9528,0.3040,0.0000
209.1190,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0941,0.4895,-3.9305,-0.1403,-0.0052,-0.0340,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9529,0.3040,0.0000
209.1290,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1262,0.4865,-3.9170,-0.1278,0.0004,-0.0143,0.0000,0.3442,-3.9884,-0.0885,0.0283,0.0000,0.0000,4.1222,-39.2399,-0.9530,0.3041,0.0000
209.1410,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0892,0.4773,-3.9191,-0.1555,-0.0053,-0.0288,-0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1157,-39.2406,-0.9527,0.3040,0.0000
209.1510,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1035,0.4543,-3.9498,-0.1152,0.0069,-0.0205,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2404,-0.9530,0.3040,0.0000
209.1610,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1191,0.4965,-3.8959,-0.1179,-0.0178,-0.0453,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2405,-0.9530,0.3040,0.0000
209.1710,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1514,0.5580,-3.9173,-0.1293,-0.0224,-0.0189,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1168,-39.2403,-0.9529,0.3040,0.0000
209.1810,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1147,0.5008,-3.8745,-0.1380,-0.0274,-0.0434,-0.0000,0.3441,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9530,0.3040,0.0000
209.1910,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1323,0.4210,-3.9036,-0.1318,-0.0367,-0.0106,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9530,0.3040,0.0000
209.2030,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0780,0.5068,-3.9021,-0.1033,-0.0048,0.0022,-0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1158,-39.2404,-0.9528,0.3040,0.0000
209.2130,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1884,0.4323,-3.9535,-0.1328,0.0030,-0.0221,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
209.2250,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1463,0.5160,-3.8947,-0.1237,-0.0062,-0.0180,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2403,-0.9529,0.3040,0.0000
209.2350,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0600,0.4927,-3.9509,-0.1185,-0.0124,-0.0206,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1202,-39.2402,-0.9529,0.3040,0.0000
209.2470,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1579,0.5002,-3.8999,-0.1155,-0.0108,-0.0203,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1177,-39.2403,-0.9528,0.3040,0.0000
209.2570,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0757,0.5312,-3.8946,-0.1219,-0.0135,-0.0216,0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1167,-39.2404,-0.9528,0.3040,0.0000
209.2670,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1631,0.5399,-3.9107,-0.1493,-0.0173,-0.0395,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2404,-0.9529,0.3040,0.0000
209.2790,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1450,0.5179,-3.9160,-0.1221,0.0003,-0.0278,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2405,-0.9528,0.3040,0.0000
209.2890,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1442,0.4693,-3.9084,-0.1458,-0.0429,-0.0137,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2405,-0.9528,0.3040,0.0000
209.3010,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1513,0.4770,-3.8985,-0.1043,-0.0091,-0.0000,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9527,0.3040,0.0000
209.3110,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1481,0.5811,-3.8894,-0.1152,-0.0266,-0.0189,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2402,-0.9528,0.3040,0.0000
209.3210,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0760,0.4996,-3.9273,-0.1195,-0.0033,-0.0278,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1201,-39.2403,-0.9528,0.3040,0.0000
209.3330,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1424,0.5403,-3.9252,-0.1057,-0.0206,-0.0121,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1192,-39.2404,-0.9529,0.3040,0.0000
209.3430,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1291,0.5634,-3.8929,-0.1120,-0.0182,-0.0080,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1183,-39.2405,-0.9527,0.3040,0.0000
209.3550,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2010,0.4514,-3.9324,-0.1067,-0.0043,-0.0134,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
209.3650,-0.5152,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0714,0.3972,-3.8917,-0.1318,-0.0000,-0.0176,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1187,-39.2401,-0.9529,0.3040,0.0000
209.3770,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1076,0.4253,-3.9333,-0.1215,-0.0177,-0.0103,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
209.3870,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1656,0.5347,-3.9233,-0.1119,0.0015,-0.0102,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1194,-39.2403,-0.9530,0.3040,0.0000
209.3990,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1629,0.4928,-3.8889,-0.1110,-0.0092,0.0033,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1186,-39.2402,-0.9530,0.3040,0.0000
209.4090,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1612,0.4930,-3.9399,-0.1166,-0.0206,-0.0378,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9530,0.3040,0.0000
209.4190,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.0374,0.3769,-3.8795,-0.1195,-0.0207,-0.0140,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1195,-39.2401,-0.9529,0.3040,0.0000
209.4310,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1530,0.4495,-3.8970,-0.1612,-0.0341,-0.0086,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1185,-39.2403,-0.9528,0.3040,0.0000
209.4410,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1472,0.4825,-3.9300,-0.0946,-0.0036,-0.0080,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9529,0.3040,0.0000
209.4530,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1985,0.4217,-3.9092,-0.1391,-0.0079,-0.0157,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1186,-39.2402,-0.9529,0.3040,0.0000
209.4630,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2866,0.5439,-3.8607,-0.1030,-0.0127,-0.0338,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1194,-39.2403,-0.9530,0.3040,0.0000
209.4750,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2557,0.4975,-3.9324,-0.1315,-0.0059,-0.0020,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9528,0.3040,0.0000
209.4850,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1662,0.5216,-3.8930,-0.1204,-0.0203,-0.0171,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2403,-0.9529,0.3040,0.0000
209.4970,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1495,0.4212,-3.9452,-0.1146,-0.0189,-0.0074,-0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1186,-39.2402,-0.9530,0.3040,0.0000
209.5070,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1764,0.5132,-3.9129,-0.1028,-0.0147,-0.0169,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1183,-39.2405,-0.9528,0.3040,0.0000
209.5190,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1847,0.4771,-3.8957,-0.1255,-0.0089,-0.0040,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9527,0.3040,0.0000
209.5290,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2687,0.5495,-3.9364,-0.1265,-0.0053,-0.0208,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2405,-0.9530,0.3040,0.0000
209.5390,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2041,0.4538,-3.8898,-0.1205,-0.0236,0.0231,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9528,0.3040,0.0000
209.5510,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1946,0.5071,-3.9639,-0.1051,-0.0327,0.0025,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2404,-0.9530,0.3040,0.0000
209.5610,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2092,0.4512,-3.9380,-0.1166,-0.0246,-0.0210,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9526,0.3039,0.0000
209.5730,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1847,0.4314,-3.9415,-0.1273,0.0072,-0.0184,0.0000,0.3437,-3.9885,-0.0885,0.0282,0.0000,0.0000,4.1163,-39.2408,-0.9528,0.3040,0.0000
209.5830,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2002,0.4372,-3.9056,-0.1344,-0.0062,0.0007,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9527,0.3040,0.0000
209.5950,-0.5152,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2344,0.5197,-3.8947,-0.1050,-0.0154,-0.0260,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1177,-39.2403,-0.9529,0.3040,0.0000
209.6050,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1813,0.4904,-3.9103,-0.1097,-0.0176,-0.0135,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1184,-39.2404,-0.9527,0.3040,0.0000
209.6170,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5081,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1944,0.4959,-3.9256,-0.1362,-0.0040,-0.0069,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1203,-39.2402,-0.9528,0.3040,0.0000
209.6270,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2748,0.4984,-3.8901,-0.1189,0.0146,-0.0100,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
209.6390,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2199,0.4370,-3.8963,-0.1015,-0.0335,-0.0274,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
209.6490,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1685,0.4120,-3.9099,-0.1284,-0.0207,-0.0222,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1182,-39.2406,-0.9529,0.3040,0.0000
209.6590,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1811,0.4952,-3.9244,-0.1277,-0.0220,0.0203,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1176,-39.2404,-0.9529,0.3040,0.0000
209.6710,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1539,0.5022,-3.9064,-0.0972,0.0121,-0.0366,0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1193,-39.2403,-0.9527,0.3040,0.0000
209.6810,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1554,0.4271,-3.9360,-0.1242,-0.0415,0.0017,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2404,-0.9528,0.3040,0.0000
209.6930,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1542,0.5297,-3.9089,-0.1205,-0.0141,-0.0069,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1192,-39.2405,-0.9528,0.3040,0.0000
209.7030,-0.5152,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2032,0.5233,-3.8972,-0.1172,-0.0166,-0.0093,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1175,-39.2405,-0.9528,0.3040,0.0000
209.7150,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2003,0.4527,-3.9016,-0.1425,-0.0320,-0.0019,0.0000,0.3442,-3.9884,-0.0886,0.0283,0.0000,0.0000,4.1220,-39.2402,-0.9531,0.3041,0.0000
209.7250,-0.5151,-2.1274,1.8957,-0.1239,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2246,0.4605,-3.9457,-0.1128,-0.0190,0.0084,-0.0000,0.3440,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1193,-39.2404,-0.9530,0.3040,0.0000
209.7350,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1703,0.4575,-3.8992,-0.1303,-0.0081,-0.0075,0.0000,0.3437,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1166,-39.2405,-0.9528,0.3040,0.0000
209.7470,-0.5151,-2.1274,1.8957,-0.1240,-0.2310,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.1181,0.4351,-3.9521,-0.0946,-0.0028,-0.0070,-0.0000,0.3438,-3.9884,-0.0885,0.0282,0.0000,-0.0000,4.1174,-39.2406,-0.9528,0.3040,0.0000
209.7570,-0.5151,-2.1274,1.8957,-0.1240,-0.2311,-2.5080,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,-0.2636,0.4420,-3.9442,-0.1087,0.0007,-0.0007,0.0000,0.3439,-3.9884,-0.0885,0.0282,0.0000,0.0000,4.1182,-39.2406,-0.9529,0.3040,0.0000
