969.4110,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6050,5.0101,4.4244,0.2363,-0.1289,0.0192,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
969.4210,-1.1452,-1.8032,-1.2341,-0.1985,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5736,4.9675,4.5019,0.1834,-0.1435,0.0163,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
969.4330,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6320,4.9454,4.4594,0.2148,-0.1206,0.0146,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3078,1.1831,0.0172,0.0000
969.4430,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6604,4.9579,4.4692,0.1842,-0.1360,0.0128,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2111,40.3079,1.1830,0.0172,0.0000
969.4530,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5932,4.9406,4.4896,0.1916,-0.1447,0.0460,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
969.4630,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6053,4.9801,4.5069,0.2221,-0.1497,0.0162,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1832,0.0172,0.0000
969.4730,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6571,4.9168,4.5200,0.1899,-0.1537,0.0201,0.0000,4.9439,4.0969,0.1099,0.0016,0.0000,0.0000,59.2081,40.3078,1.1830,0.0172,0.0000
969.4850,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6803,4.9818,4.4931,0.2032,-0.1570,0.0223,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
969.4950,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5772,4.9548,4.4465,0.1922,-0.1309,0.0371,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3080,1.1832,0.0172,0.0000
969.5050,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5525,4.9736,4.4978,0.1989,-0.1260,0.0251,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
969.5150,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6074,4.9691,4.4749,0.2290,-0.1524,0.0123,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2113,40.3080,1.1832,0.0172,0.0000
969.5270,-1.1452,-1.8032,-1.2340,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6137,5.0077,4.4612,0.1909,-0.1284,0.0057,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3081,1.1832,0.0172,0.0000
969.5370,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6215,4.9904,4.4885,0.1926,-0.1576,-0.0018,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3083,1.1833,0.0172,0.0000
969.5470,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6817,4.9733,4.4984,0.2040,-0.1270,-0.0057,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2118,40.3076,1.1829,0.0172,0.0000
969.5590,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6800,4.9564,4.4910,0.2142,-0.1394,0.0225,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
969.5690,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6549,4.9375,4.4782,0.2265,-0.1347,0.0046,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
969.5810,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6013,4.9656,4.4737,0.2243,-0.1448,-0.0041,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
969.5910,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5392,4.9589,4.5102,0.2141,-0.1387,0.0288,-0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2092,40.3079,1.1831,0.0172,0.0000
969.6030,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5767,5.0172,4.5006,0.1983,-0.1207,-0.0088,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1833,0.0172,0.0000
969.6130,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5497,4.9433,4.4828,0.2022,-0.1347,0.0375,-0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2135,40.3083,1.1833,0.0172,0.0000
969.6230,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5952,4.9415,4.4429,0.2136,-0.1678,0.0186,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1831,0.0172,0.0000
969.6350,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5776,4.9401,4.4631,0.2029,-0.1508,0.0102,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2099,40.3077,1.1829,0.0172,0.0000
969.6450,-1.1451,-1.8032,-1.2341,-0.1985,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5564,4.9489,4.5109,0.2230,-0.1371,0.0097,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
969.6570,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6255,4.9968,4.4782,0.1974,-0.1611,-0.0027,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
969.6670,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7340,4.9820,4.4427,0.1935,-0.1410,0.0107,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2143,40.3083,1.1832,0.0172,0.0000
969.6770,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6239,4.9688,4.4980,0.2183,-0.1367,0.0055,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2134,40.3083,1.1832,0.0172,0.0000
969.6890,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6067,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6152,4.8763,4.4595,0.2128,-0.1544,0.0063,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
969.6990,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6314,4.9060,4.4956,0.2117,-0.1114,0.0071,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2111,40.3079,1.1831,0.0172,0.0000
969.7090,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6331,4.9812,4.4580,0.1958,-0.1274,0.0025,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2114,40.3082,1.1832,0.0172,0.0000
969.7190,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6535,4.9869,4.4336,0.2030,-0.1196,-0.0033,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2141,40.3080,1.1831,0.0172,0.0000
969.7310,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5929,4.8428,4.5216,0.2031,-0.1270,0.0068,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2093,40.3080,1.1831,0.0172,0.0000
969.7410,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7129,4.9794,4.4840,0.2244,-0.1221,0.0189,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3080,1.1831,0.0172,0.0000
969.7510,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6348,4.9726,4.4359,0.2212,-0.1385,0.0187,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2110,40.3077,1.1830,0.0172,0.0000
969.7630,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7138,4.8806,4.4508,0.2289,-0.1381,0.0138,0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,0.0000,59.2102,40.3079,1.1831,0.0172,0.0000
969.7730,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6524,4.9258,4.4603,0.2159,-0.1406,0.0224,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2124,40.3083,1.1832,0.0172,0.0000
969.7830,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6059,4.9739,4.4792,0.2378,-0.1499,0.0233,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2120,40.3078,1.1831,0.0172,0.0000
969.7950,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6299,4.9488,4.4622,0.2110,-0.1375,0.0145,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2130,40.3079,1.1830,0.0172,0.0000
969.8050,-1.1452,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6649,4.9800,4.4474,0.2083,-0.1219,-0.0092,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
969.8170,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6262,4.9952,4.5200,0.2154,-0.1269,0.0019,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
969.8270,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.7247,4.9656,4.5195,0.2140,-0.1437,0.0161,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3079,1.1831,0.0172,0.0000
969.8390,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5816,4.9581,4.5017,0.2246,-0.1474,0.0115,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
969.8490,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6728,4.9111,4.4488,0.2384,-0.1388,0.0349,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2135,40.3083,1.1833,0.0172,0.0000
969.8590,-1.1451,-1.8032,-1.2340,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6473,4.9505,4.4462,0.2126,-0.1308,0.0436,0.0000,4.9445,4.0969,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1833,0.0172,0.0000
969.8710,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6067,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6503,5.0403,4.5236,0.2157,-0.1404,0.0069,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2110,40.3077,1.1829,0.0172,0.0000
969.8810,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5819,4.9578,4.4715,0.2380,-0.1396,-0.0088,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2120,40.3078,1.1830,0.0172,0.0000
969.8930,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5809,4.9935,4.4569,0.2368,-0.1430,0.0180,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2100,40.3077,1.1830,0.0172,0.0000
969.9030,-1.1451,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6000,4.9582,4.4691,0.2191,-0.1595,-0.0003,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
969.9150,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5835,4.8792,4.4363,0.2249,-0.1553,0.0326,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2145,40.3084,1.1833,0.0172,0.0000
969.9250,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6309,4.9950,4.4416,0.2011,-0.1449,0.0145,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1831,0.0172,0.0000
969.9350,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6315,4.9811,4.4959,0.2319,-0.1453,0.0086,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
969.9470,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6358,4.9010,4.4744,0.2045,-0.1173,-0.0035,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2124,40.3082,1.1832,0.0172,0.0000
969.9570,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6652,4.9448,4.5099,0.2155,-0.1314,0.0422,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
969.9690,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6436,4.8800,4.4648,0.1934,-0.1273,0.0175,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2144,40.3083,1.1832,0.0172,0.0000
969.9790,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6433,4.9512,4.4830,0.2375,-0.1341,0.0086,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
969.9910,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6237,4.9350,4.4731,0.2001,-0.1460,0.0149,0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,0.0000,59.2112,40.3080,1.1830,0.0172,0.0000
970.0010,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5638,4.9174,4.4739,0.2221,-0.1239,0.0212,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
970.0110,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6067,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6699,4.9783,4.4745,0.2280,-0.1388,0.0322,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
970.0230,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6143,4.9259,4.4642,0.2268,-0.1393,0.0074,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
970.0330,-1.1451,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6000,4.9594,4.4283,0.2298,-0.1397,0.0254,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
970.0450,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5384,4.9532,4.4727,0.2249,-0.1439,0.0213,-0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
970.0550,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6403,4.9440,4.4859,0.2476,-0.1279,0.0306,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
970.0670,-1.1452,-1.8032,-1.2341,-0.1985,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6208,4.9469,4.4763,0.2327,-0.1718,0.0168,-0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2135,40.3084,1.1834,0.0172,0.0000
970.0770,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6132,4.9927,4.4563,0.2338,-0.1212,0.0039,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2122,40.3080,1.1831,0.0172,0.0000
970.0870,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5525,4.9305,4.4445,0.1841,-0.1258,0.0086,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
970.0990,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6454,4.9130,4.4538,0.2382,-0.1441,0.0286,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2104,40.3081,1.1832,0.0172,0.0000
970.1090,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6532,4.8711,4.4568,0.2160,-0.1231,0.0183,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2126,40.3084,1.1834,0.0172,0.0000
970.1210,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5712,5.0086,4.4940,0.2126,-0.1179,0.0074,-0.0000,4.9442,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2112,40.3080,1.1831,0.0172,0.0000
970.1310,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6402,4.9079,4.4995,0.2046,-0.1448,0.0301,0.0000,4.9440,4.0969,0.1099,0.0016,0.0000,0.0000,59.2090,40.3077,1.1831,0.0172,0.0000
970.1410,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6454,4.9764,4.5022,0.2122,-0.1415,0.0128,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
970.1510,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5715,4.9641,4.4957,0.1991,-0.1447,0.0341,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
970.1610,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6394,4.9157,4.4804,0.2259,-0.1497,0.0361,0.0000,4.9443,4.0970,0.1099,0.0016,0.0000,0.0000,59.2125,40.3083,1.1833,0.0172,0.0000
970.1730,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6650,5.0059,4.4856,0.2040,-0.1413,0.0166,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2131,40.3080,1.1831,0.0172,0.0000
970.1830,-1.1452,-1.8033,-1.2341,-0.1984,1.7765,-2.6067,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6042,4.9622,4.4555,0.2318,-0.1435,0.0259,0.0000,4.9445,4.0970,0.1099,0.0016,0.0000,0.0000,59.2143,40.3082,1.1832,0.0172,0.0000
970.1930,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6939,5.0197,4.4917,0.2453,-0.1578,0.0366,0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,0.0000,59.2132,40.3081,1.1831,0.0172,0.0000
970.2030,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5930,4.9145,4.5237,0.2408,-0.1324,0.0355,-0.0000,4.9441,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2101,40.3079,1.1831,0.0172,0.0000
970.2130,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5718,4.9210,4.4556,0.2326,-0.1245,0.0153,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1831,0.0172,0.0000
970.2230,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6091,4.9452,4.4651,0.2172,-0.1309,0.0215,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2121,40.3079,1.1830,0.0172,0.0000
970.2330,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6416,4.8932,4.4780,0.2174,-0.1421,0.0140,0.0000,4.9444,4.0970,0.1099,0.0016,0.0000,0.0000,59.2135,40.3083,1.1833,0.0172,0.0000
970.2450,-1.1452,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5923,4.9465,4.4512,0.2144,-0.1338,0.0258,-0.0000,4.9444,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2133,40.3082,1.1832,0.0172,0.0000
970.2550,-1.1452,-1.8033,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6390,4.9266,4.4896,0.2022,-0.1325,-0.0098,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1831,0.0172,0.0000
970.2650,-1.1451,-1.8032,-1.2341,-0.1984,1.7764,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.5825,4.9449,4.4573,0.2355,-0.1694,0.0065,-0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,-0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
970.2750,-1.1452,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6507,4.9910,4.4683,0.2329,-0.1424,0.0234,-0.0000,4.9446,4.0970,0.1099,0.0016,0.0000,-0.0000,59.2153,40.3083,1.1833,0.0172,0.0000
970.2870,-1.1452,-1.8032,-1.2340,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6355,4.9827,4.5043,0.2130,-0.1414,0.0286,-0.0000,4.9446,4.0970,0.1100,0.0016,0.0000,-0.0000,59.2157,40.3086,1.1834,0.0172,0.0000
970.2970,-1.1451,-1.8032,-1.2341,-0.1984,1.7765,-2.6066,0.0000,-0.0000,-0.0000,0.0000,0.0000,0.0000,-0.6680,4.9755,4.5068,0.2112,-0.1449,0.0294,0.0000,4.9443,4.0969,0.1099,0.0016,0.0000,0.0000,59.2123,40.3081,1.1832,0.0172,0.0000
